     1→import type { Drug } from "../types";
     2→
     3→/**
     4→ * Duloxetine — canonical drug page data.
     5→ *
     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→ *
     9→ * Duloxetine is the KYP "PAIN SNRI" — the only antidepressant with 3 separate
    10→ * FDA-approved pain indications (diabetic peripheral neuropathic pain,
    11→ * fibromyalgia, chronic musculoskeletal pain). It is also distinguished from
    12→ * venlafaxine by a BALANCED SERT+NET blockade from the first dose (no
    13→ * dose-dependent "ladder"), a longer half-life (12h vs 5h), and a signature
    14→ * hepatotoxicity profile.
    15→ *
    16→ * Sources consulted:
    17→ *   - Katzung Basic & Clinical Pharmacology, 16th edition
   431→      mechanism: "Tramadol is a weak serotonin–norepinephrine reuptake inhibitor and is metabolised by CYP2D6 to its active opioid form. Duloxetine inhibits CYP2D6 → reduces tramadol analgesia AND raises serotonin syndrome risk.",
   432→      action: "Avoid if possible. If unavoidable, use lowest tramadol dose, monitor for serotonin syndrome and reduced analgesia.",
   433→    },
   434→    {
   435→      drug: "Triptans (sumatriptan, rizatriptan)",
   436→      severity: "major",
   437→      mechanism: "Triptans are 5-HT1B/1D agonists — additive serotonergic effect.",
   438→      action: "Use cautiously. Monitor for serotonin syndrome, especially in first month of therapy.",
   439→    },
   440→    {
   441→      drug: "St John's Wort",
   442→      severity: "major",
   443→      mechanism: "Herbal serotonergic agent. Additive serotonergic effect.",
   444→      action: "Avoid combination — serotonin syndrome risk.",
   445→    },
   446→    {
   447→      drug: "NSAIDs, aspirin & warfarin",
   448→      severity: "moderate",
   449→      mechanism: "Duloxetine depletes platelet serotonin → impaired aggregation. NSAIDs cause GI mucosal damage. Combined → increased risk of upper GI bleeding. Warfarin: additive bleeding risk.",
   450→      action: "Co-prescribe gastroprotection (PPI) in elderly or those with prior GI bleed. Monitor INR closely if on warfarin.",
   451→    },
   452→    {
   453→      drug: "Alcohol (substantial use, ≥3 drinks/day)",
   454→      severity: "contraindicated",
   455→      mechanism: "Additive hepatotoxicity. Heavy alcohol use is an independent risk factor for liver injury; combined with duloxetine, the risk of severe hepatic injury is unacceptable.",
   456→      action: "AVOID in patients with substantial alcohol use. Counsel patient explicitly about hepatotoxicity risk.",
   457→    },
   458→    {
   459→      drug: "Diuretics",
   460→      severity: "moderate",
   461→      mechanism: "Diuretics cause volume depletion → exacerbate duloxetine's orthostatic hypotension (NET effect). SIADH risk also additive (diuretics + SNRI both affect sodium/water balance).",
   462→      action: "Monitor orthostatic BP and serum sodium if combination necessary. Consider dose reduction of diuretic if feasible.",
   463→    },
   464→    {
   465→      drug: "Antihypertensives (especially α-blockers)",
   466→      severity: "moderate",
   467→      mechanism: "Duloxetine may blunt the antihypertensive effect of some antihypertensives (case reports of reduced efficacy with metoprolol and other agents) — possibly via NET-mediated vascular effects. Conversely, orthostatic hypotension may be additive.",
   468→      action: "Monitor BP. Anticipate possible need for antihypertensive dose adjustment.",
   469→    },
   470→    {
   471→      drug: "Thioridazine",
   472→      severity: "contraindicated",
   473→      mechanism: "Duloxetine inhibits CYP2D6 → raises thioridazine levels → QTc prolongation → torsades de pointes.",
   474→      action: "Never combine.",
   475→    },
   476→    {
   477→      drug: "Other serotonergic antidepressants (SSRIs, SNRIs, TCAs, mirtazapine)",
   478→      severity: "major",
   479→      mechanism: "Additive serotonergic effect — serotonin syndrome risk. Also pharmacokinetic interaction if other agent is a CYP2D6 or CYP1A2 inhibitor.",
   480→      action: "Avoid overlapping transition periods. Use washout (especially from fluoxetine — wait 5 weeks due to long half-life).",
   481→    },
   482→  ],
   483→
   484→  pregnancy: {
   485→    legacyCategory: "C (former FDA category)",
   486→    summary:
   487→      "Duloxetine is NOT the antidepressant of choice in pregnancy — sertraline is preferred when an SSRI will suffice. Limited human data; no consistent pattern of major malformations, but animal studies show developmental effects at maternal toxic doses. Third-trimester use is associated with neonatal adaptation syndrome (jitteriness, respiratory distress, poor feeding, hypoglycaemia) in a significant proportion of exposed neonates — usually self-limited. Neonatal hypertension has been reported less often than with venlafaxine but is documented. Untreated maternal depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality) — the decision to treat must weigh these against medication risks. In a pregnant patient with both depression AND neuropathic pain where an SNRI is genuinely needed, duloxetine may be considered after specialist consultation, but venlafaxine has more pregnancy data and is generally preferred if an SNRI is necessary.",
   488→    lactation:
   489→      "Duloxetine is excreted into breast milk. The relative infant dose is estimated at ~1% of maternal weight-adjusted dose — generally considered acceptable, but infant sedation and poor feeding have been reported. Sertraline remains the preferred antidepressant in lactation when an SSRI will suffice. If duloxetine is needed for a breastfeeding mother with comorbid pain, monitor the infant for sedation, poor weight gain, and feeding issues. Consider feeding immediately before the maternal dose to minimise infant exposure.",
   490→  },
   491→
   492→  renalAdjustment:
   493→    "Mild-moderate renal impairment (CrCl 30–80 mL/min): no dose adjustment required. Severe renal impairment (CrCl <30 mL/min): AVOID — use is not recommended; AUC and Cmax approximately double. End-stage renal disease / haemodialysis: AVOID.",
   494→
   495→  hepaticAdjustment:
   496→    "Child-Pugh A (mild hepatic impairment): use with caution; consider lower starting dose (30 mg/day) and slower titration. Child-Pugh B or C (moderate-severe hepatic impairment): AVOID (contraindicated). Cirrhosis: AVOID. Substantial alcohol use (≥3 drinks/day): AVOID.",
   497→
   498→  /* ---- Education ---- */
   499→  patientExplanation:
   500→    "Duloxetine is a medicine that helps the brain keep more of two chemicals — serotonin and norepinephrine — available for longer. These chemicals help regulate mood, anxiety, AND how your brain processes pain signals. That is why duloxetine is used not only for depression and anxiety, but also for certain kinds of chronic pain (diabetic nerve pain, fibromyalgia, chronic back pain, arthritis pain). For pain, you may notice some benefit within 1–2 weeks; for mood, the full effect usually takes 4–6 weeks. Important safety notes: duloxetine can affect the liver, so you must avoid alcohol (especially ≥3 drinks/day) and tell your doctor if you have any liver disease. Don't crush or open the capsule — it has a special coating. Stand up slowly to avoid dizziness, especially in the first weeks. Like other antidepressants, it isn't addictive, but stopping suddenly can cause uncomfortable withdrawal-like symptoms — so always come off it slowly with your doctor's guidance.",
   501→
   502→  patientEducationPoints: [
   503→    "Pain relief may begin within 1–2 weeks, but full mood benefit usually takes 4–6 weeks. Don't stop early just because you don't feel better yet.",
   504→    "DO NOT drink alcohol — especially not 3 or more drinks per day. Duloxetine can affect your liver, and alcohol increases this risk. Tell your doctor if you drink regularly.",
   505→    "Tell your doctor if you have any liver disease (hepatitis, cirrhosis, fatty liver, abnormal liver tests) — duloxetine may not be safe for you.",
   506→    "Do NOT crush, chew, or open the capsule. The capsule has a special coating (enteric-coated beads) that must stay intact — breaking it releases the medicine too fast and can irritate your stomach.",
   507→    "Stand up slowly from sitting or lying down, especially in the first 2–3 weeks. Duloxetine can cause dizziness on standing — this is more common than with most other antidepressants.",
   508→    "Report any yellowing of your skin or eyes, dark urine, pale stools, right-sided belly pain, or unexplained fatigue immediately — these can be signs of liver injury.",
   509→    "Common early side effects include nausea (take with food), dry mouth (sip water), constipation, sweating, and sleep changes. These usually settle within 1–2 weeks.",
   510→    "Tell your doctor about all other medications — especially fluvoxamine, ciprofloxacin, paroxetine, fluoxetine, tramadol, triptans (for migraine), warfarin, NSAIDs (ibuprofen, naproxen), and herbal products like St John's Wort.",
   511→    "Watch for warning signs in the first month: new or worsening agitation, irritability, anxiety, or suicidal thoughts — particularly if you're under 25. Contact your clinician immediately.",
   512→    "Seek emergency help for signs of serotonin syndrome: high fever, confusion, sweating, agitation, tremor, muscle rigidity or twitching, fast heartbeat.",
   513→  ],
   514→
   515→  clinicalPearls: [
   516→    "Duloxetine is the 'PAIN SNRI' — the ONLY antidepressant with THREE separate FDA pain indications (diabetic peripheral neuropathy, fibromyalgia, chronic musculoskeletal pain). When a patient has depression PLUS chronic pain, duloxetine treats both with a single agent.",
   517→    "Unlike venlafaxine, duloxetine is a BALANCED SNRI from dose 1 — SERT and NET are both blocked at 30 mg/day. There is no need to escalate dose to 'unlock' the noradrenergic effect (venlafaxine's dose-dependent ladder is the classic teaching point).",
   518→    "Duloxetine has LESS hypertension than venlafaxine — this is the KEY distinction between the two SNRIs when BP is a concern. Choose duloxetine over venlafaxine in patients with borderline or elevated BP.",
   519→    "HEPATOTOXICITY is duloxetine's signature risk. Avoid in hepatic impairment (Child-Pugh B/C), cirrhosis, and substantial alcohol use (≥3 drinks/day). Check LFTs at baseline. If ALT/AST >3× ULN, discontinue.",
   520→    "Orthostatic hypotension is more common than with SSRIs (NET effect on vasculature). Especially relevant in elderly — measure orthostatic vitals, consider fall-risk assessment.",
   521→    "Duloxetine was originally developed for stress urinary incontinence (SUI) and is still used off-label for it. The SNRI action on the urethral sphincter increases closure pressure. It was withdrawn from the SUI indication after hepatotoxicity concerns, but the mechanism remains clinically useful.",
   522→    "The capsule formulation must NOT be crushed, chewed, or opened — it contains enteric-coated beads. For patients with swallowing difficulty, the Drizalma Sprinkle formulation can be opened and sprinkled on soft food, but the beads themselves must not be crushed or chewed.",
   523→    "Duloxetine is weight-neutral to mildly anorexigenic — useful when weight gain is undesirable (vs mirtazapine or paroxetine which cause weight gain). Decreased appetite is more common than weight gain.",
   524→    "CYP1A2 inhibitors (fluvoxamine, ciprofloxacin) raise duloxetine levels ~5-fold — AVOID this combination. This is duloxetine's MOST clinically significant interaction and is commonly tested.",
   525→    "Discontinuation syndrome is real but LESS severe than venlafaxine (12h vs 5h half-life). Still taper over 2–4 weeks. Substituting fluoxetine (long half-life) for the last few weeks of a taper can smooth discontinuation.",
   526→    "Pain relief can begin at 1–2 weeks — earlier than mood effect (4–6 weeks). Counsel patients accordingly: they may feel less pain before they feel less depressed. This is a feature, not a failure.",
   527→    "Duloxetine is approved for paediatric GAD (≥7 years) but NOT for paediatric MDD — the suicidality signal in paediatric MDD trials led to restricted paediatric approval. Use caution in any patient <25 (black box).",
   528→  ],
   529→
   530→  examPearls: [
   531→    "Duloxetine is an SNRI — balanced SERT + NET blockade from dose 1 (NOT dose-dependent like venlafaxine, which is mostly serotonergic until >150 mg/day).",
   532→    "5 FDA indications: MDD, GAD (adults & ≥7 yrs), diabetic peripheral neuropathic pain, fibromyalgia, chronic musculoskeletal pain (low back pain, osteoarthritis). MOST FDA indications of any SNRI/SSRI.",
   533→    "HEPATOTOXICITY — signature serious adverse effect. Avoid in Child-Pugh B/C, cirrhosis, substantial alcohol use (≥3 drinks/day). If ALT/AST >3× ULN, discontinue.",
   534→    "Duloxetine has LESS hypertension than venlafaxine — the KEY distinction between the two SNRIs. Choose duloxetine when BP is a concern.",
   535→    "Orthostatic HYPOTENSION more common than with SSRIs (NET effect on vasculature) — caution in elderly, falls risk.",
   536→    "Metabolised by CYP1A2 AND CYP2D6 (both major). CYP1A2 inhibitors (fluvoxamine, ciprofloxacin) raise levels ~5-fold → AVOID combination. CYP2D6 inhibitors (paroxetine, fluoxetine, bupropion) raise levels more modestly.",
   537→    "Half-life 12 hours — longer than venlafaxine's 5h (so less severe withdrawal) but shorter than SSRIs (sertraline 26h, fluoxetine 1–4 days).",
   538→    "No active metabolite (cleaner PK than venlafaxine, which has active O-desmethylvenlafaxine).",
   539→    "Avoid crushing the capsule — enteric-coated beads. Drizalma Sprinkle can be opened and sprinkled on food but beads must NOT be crushed or chewed.",
   540→    "Originally developed for stress urinary incontinence (SUI) — still used off-label. Withdrawn from SUI indication after hepatotoxicity concerns.",
   541→    "Approved for paediatric GAD (≥7 years) but NOT paediatric MDD — suicidality signal in paediatric MDD trials.",
   542→    "Renal: AVOID if CrCl <30 mL/min (AUC doubles). Hepatic: AVOID in Child-Pugh B/C and cirrhosis.",
   543→    "Weight-neutral to mild weight LOSS (unlike mirtazapine/paroxetine which cause weight gain). Useful when weight gain is undesirable.",
   544→    "Pain relief onset is 1–2 weeks (earlier than mood effect of 4–6 weeks) — descending inhibitory pain pathway via NET.",
   545→  ],
   546→
   547→  /* ---- Memory tricks (mnemonics) ---- */
   548→  memoryTricks: [
   549→    {
   550→      title: "DUL = Duloxetine = Dual + Urinary + Liver",
   551→      trick: "DUL — Dual (balanced SERT+NET from dose 1), Urinary incontinence (original indication), Liver caution (hepatotoxicity)",
   552→      remembers: "Duloxetine's three defining features: balanced SNRI mechanism, original SUI development, and signature hepatotoxicity risk.",
   553→    },
   554→    {
   555→      title: "5 D's of Duloxetine FDA Indications",
   556→      trick: "Depression · Generalised anxiety · Diabetic neuropathy · Fibromyalgia (Diffuse pain) · Chronic pain (musculoskeletal)",
   557→      remembers: "Duloxetine has 5 FDA indications — 2 psychiatric (MDD, GAD) + 3 pain (diabetic neuropathy, fibromyalgia, chronic MSK pain). MOST of any antidepressant.",
   558→    },
   559→    {
   560→      title: "BALANCED vs LADDER — Duloxetine vs Venlafaxine",
   561→      trick: "Duloxetine = BALANCED (SERT+NET from dose 1). Venlafaxine = LADDER (SERT first, then NET at >150 mg).",
   562→      remembers: "The single most testable mechanistic distinction between the two SNRIs. Duloxetine blocks both transporters at 30 mg; venlafaxine needs >150 mg for noradrenergic effect.",
   563→    },
   564→    {
   565→      title: "LIVER Avoids — Duloxetine Hepatotoxicity",
   566→      trick: "LIVER — Liver disease (Child-Pugh B/C), Inflammation (cirrhosis), Volume of alcohol ≥3 drinks/day, End-stage renal (CrCl <30), Rare hepatotoxicity — Avoid all five.",
   567→      remembers: "Duloxetine's absolute contraindications cluster around hepatic and renal clearance. Check LFTs at baseline; discontinue if ALT/AST >3× ULN.",
   568→    },
   569→    {
   570→      title: "1A2 = One To Avoid (Duloxetine + Fluvoxamine/Ciprofloxacin)",
   571→      trick: "CYP1A2 + Duloxetine = One Awful combination (5-fold AUC rise). Fluvoxamine and Ciprofloxacin = the Two CYP1A2 inhibitors to AVOID.",
   572→      remembers: "CYP1A2 inhibitors (fluvoxamine, ciprofloxacin, enoxacin) significantly raise duloxetine levels — combination should be AVOIDED. This is duloxetine's most clinically significant interaction.",
   573→    },
   574→    {
   575→      title: "Less HTN, More Falls — Duloxetine vs Venlafaxine vs SSRIs",
   576→      trick: "Duloxetine: Less Hypertension (than venlafaxine), More orthostatic falls (than SSRIs).",
   577→      remembers: "Duloxetine has minimal effect on supine BP (unlike venlafaxine's dose-dependent hypertension) — but causes orthostatic hypotension (NET effect on vasculature) more than SSRIs. Choose duloxetine over venlafaxine when BP is a concern; counsel elderly about standing slowly.",
   578→    },
   579→  ],
   580→
   581→  /* ---- High-yield summary (one-page revision) ---- */
   582→  highYieldSummary: [
   583→    "Class: SNRI — BALANCED SERT + NET blockade from dose 1 (unlike venlafaxine's dose-dependent ladder).",
   584→    "5 FDA indications: MDD, GAD (adults & ≥7 yrs), diabetic peripheral neuropathic pain, fibromyalgia, chronic musculoskeletal pain. MOST of any antidepressant.",
   585→    "Mechanism: Acute balanced SERT+NET blockade (hours) → 5-HT1A + α2 autoreceptor desensitisation (1–2 weeks) → ↓ descending pain pathway (1–2 weeks for pain) + ↑ BDNF/neurogenesis (4–6 weeks for mood).",
   586→    "Onset: pain relief at 1–2 weeks (NET on descending pain pathway); mood effect at 4–6 weeks. Counselling point: pain relief before mood improvement is a feature.",
   587→    "Common side effects: nausea (#1, dual mechanism), dry mouth (NET), somnolence/fatigue, insomnia, headache, dizziness/orthostatic hypotension, constipation, decreased appetite, sweating, sexual dysfunction.",
   588→    "Serious: HEPATOTOXICITY (signature — severe liver injury), orthostatic hypotension/syncope, serotonin syndrome, SIADH, suicidality <25 (black box), bleeding (platelet), activation of mania, discontinuation syndrome (less severe than venlafaxine).",
   589→    "Contraindications: MAOIs (14-day washout), hepatic impairment (Child-Pugh B/C) or cirrhosis, ESRD (CrCl <30), substantial alcohol use (≥3 drinks/day), thioridazine (CYP2D6), hypersensitivity.",
   590→    "Interactions: MAOIs (fatal), CYP1A2 inhibitors (fluvoxamine, ciprofloxacin — AVOID, 5× AUC rise), CYP2D6 inhibitors (paroxetine, fluoxetine, bupropion), tramadol/triptans/St John's Wort (serotonin), NSAIDs/warfarin (bleeding), alcohol (hepatotoxic), diuretics (orthostatic), thioridazine (QTc).",
   591→    "Pharmacokinetics: bioavailability ~50%, peak 6h, half-life 12h, protein-bound >90%, hepatic metabolism via CYP1A2 + CYP2D6, no active metabolite, ~70% renal excretion of metabolites.",
   592→    "Pregnancy: NOT drug of choice (sertraline preferred). Former Category C. Third-trimester neonatal adaptation syndrome. Lactation: acceptable but monitor infant for sedation.",
   593→    "Renal: AVOID if CrCl <30. Hepatic: AVOID if Child-Pugh B/C, cirrhosis, or substantial alcohol use. Check LFTs at baseline.",
   594→    "Capsule must NOT be crushed (enteric-coated beads). Drizalma Sprinkle can be opened onto food but beads must not be chewed.",
   595→  ],
   596→
   597→  /* ---- Clinical cases (plural — supports multiple cases per drug) ---- */
   598→  clinicalCases: [
   599→    {
   600→      title: "Depression with diabetic peripheral neuropathy — duloxetine's dual-indication advantage",
   601→      presentation:
   602→        "A 58-year-old man with type 2 diabetes presents with 3 months of low mood, lost 5 kg, sleep disturbance, AND burning bilateral foot pain that has stopped him from his morning walks.",
   603→      history:
   604→        "Ramesh, a 58-year-old man with a 12-year history of type 2 diabetes (HbA1c 8.1%, on metformin + glimepiride) and hypertension (on telmisartan 40 mg), presents to his GP with 3 months of progressive low mood, anhedonia, early-morning awakening, 5 kg unintentional weight loss, and intrusive hopelessness. Concurrently he describes a 4-month history of bilateral burning foot pain, worse at night, with allodynia that has forced him to stop his daily morning walks — previously his main social outlet. He denies suicidal ideation but feels 'life is not worth living like this'. No prior psychiatric history. Drinks 1–2 beers most evenings (~7–10 units/week). No recreational drugs. Father had type 2 diabetes and 'depression' in later life. Works as a school administrator.",
   605→      examination:
   606→        "Alert, oriented, cooperative. Mood '3/10', affect congruent. No psychotic features. PHQ-9 score 16 (moderately severe). GAD-7 score 9 (mild). Numbness and burning in both feet below the ankles; reduced vibration sense at the great toes bilaterally; reduced pinprick sensation in a stocking distribution. 10 g monofilament — felt at 4/6 sites on each foot. Ankle reflexes diminished bilaterally. No foot ulceration. BMI 27. BP 138/86 (no orthostatic drop), HR 78. Abdomen soft, no hepatomegaly. LFTs at baseline: AST 24, ALT 22, bilirubin 12 — all within normal limits. CrCl 78 mL/min. HbA1c 8.1%.",
   607→      diagnosis:
   608→        "Major Depressive Disorder, single episode, moderate, without psychotic features (ICD-10 F32.1). Comorbid: painful diabetic peripheral neuropathy (symmetrical, distal, sensory-predominant, consistent with diabetic distal symmetric polyneuropathy). Differential for pain: peripheral arterial disease (palpable pulses, no claudication — less likely); tarsal tunnel syndrome (bilateral unlikely); B12 deficiency (check level).",
   609→      rationale:
   610→        "Duloxetine chosen because: (1) FDA-approved for BOTH MDD AND diabetic peripheral neuropathic pain — single agent treats both conditions; (2) balanced SNRI mechanism from dose 1 — no need to escalate to unlock noradrenergic pain benefit; (3) less hypertension than venlafaxine (relevant here — patient has hypertension); (4) weight-neutral (he has lost weight, would not tolerate mirtazapine); (5) once-daily dosing improves adherence; (6) normal LFTs and CrCl 78 mL/min make it safe from hepatic/renal perspective. SSRIs (sertraline) would help depression but NOT diabetic neuropathy — would require adding pregabalin or gabapentin (polypharmacy, sedation, dizziness). Venlafaxine is a reasonable alternative but causes more hypertension. Tricyclics (nortriptyline) effective for neuropathy but anticholinergic burden and cardiac risk in this older patient with hypertension make them less attractive.",
   611→      management:
   612→        "Started duloxetine 30 mg once daily in the morning with food for 1 week, then increased to 60 mg once daily. Plan: review at 2 weeks (pain response, tolerability, suicidality, LFTs if symptomatic), 4 weeks (mood response, pain response), 8 weeks (full response assessment). Patient given PHQ-9 self-rating schedule, numeric pain rating scale (0–10), and safety plan with crisis contacts. Counseled: (1) pain may improve within 1–2 weeks — earlier than mood effect; (2) AVOID alcohol completely (additive hepatotoxicity risk) — discussed at length given his current 7–10 units/week; (3) stand slowly from sitting/lying (orthostatic hypotension risk, especially with telmisartan); (4) do NOT crush or open the capsule; (5) report yellow skin/eyes, dark urine, or unexplained fatigue immediately. Continued metformin, glimepiride, telmisartan. Added optimization of diabetes control — HbA1c target <7.0% (diabetes educator referral). Referred for CBT. Discussed that if pain response is inadequate at 60 mg, can titrate to 60 mg BID (max 120 mg/day).",
   613→      outcome:
   614→        "Week 2: nausea (mild, settling) and mild dry mouth. Foot pain reduced from 7/10 to 5/10 — patient reports sleeping better because pain is less. No orthostatic symptoms. Has reduced alcohol to 2 beers/week. LFTs unchanged. Week 4: PHQ-9 11 (31% reduction — early response), foot pain 3/10, has resumed short walks (15 min). Mood 5/10. Week 8: PHQ-9 6 (62% reduction — treatment response), foot pain 2/10, walks 30 min daily. Sleep restored. Weight stable. HbA1c improved to 7.4% with better adherence to diabetes regimen (he credits improved mood for better self-care). CBT ongoing. LFTs checked at week 8 — normal. Plan: continue duloxetine 60 mg/day for at least 12 months from remission, then consider taper. Annual LFTs while on therapy; sooner if symptoms.",
   615→      teachingPoints: [
   616→        "When depression and neuropathic pain coexist (very common in diabetes), duloxetine is uniquely suited — single agent, two FDA indications, balanced mechanism from dose 1.",
   617→        "Pain relief often precedes mood improvement with duloxetine (1–2 weeks vs 4–6 weeks). Use this to counsel patients and maintain adherence during the early 'mood-hasn't-improved-yet' window.",
   618→        "Alcohol counselling is essential — substantial alcohol use (≥3 drinks/day) is a contraindication due to hepatotoxicity. Even moderate drinkers should reduce. Document the conversation.",
   619→        "Orthostatic hypotension is more common than with SSRIs (NET effect). Check orthostatic vitals, especially in patients already on antihypertensives like telmisartan.",
   620→        "Baseline LFTs are essential. Normal LFTs do not eliminate risk — counsel patient to report symptoms of liver injury (jaundice, dark urine, RUQ pain, fatigue) at any point during therapy.",
   621→      ],
   622→    },
   623→  ],
   624→
   625→  /* ---- Comparison tables ---- */
   626→  comparisonTables: [
   627→    {
   628→      title: "Duloxetine vs Venlafaxine vs Sertraline vs Mirtazapine",
   629→      primaryDrug: "Duloxetine",
   630→      rows: [
   631→        {
   632→          attribute: "Mechanism",
   633→          primaryValue: "BALANCED SERT + NET blockade from dose 1",
   634→          comparisons: [
   635→            { drug: "Venlafaxine", value: "DOSE-DEPENDENT ladder — SERT first, NET only >150 mg/day" },
   636→            { drug: "Sertraline", value: "SERT only (SSRI)" },
   637→            { drug: "Mirtazapine", value: "α2 antagonist + 5-HT2/5-HT3 blockade (NaSSA)" },
   638→          ],
   639→        },
   640→        {
   641→          attribute: "FDA pain indications",
   642→          primaryValue: "3 (diabetic neuropathy, fibromyalgia, chronic MSK pain) — MOST of any antidepressant",
   643→          comparisons: [
   644→            { drug: "Venlafaxine", value: "None (off-label neuropathic pain)" },
   645→            { drug: "Sertraline", value: "None" },
   646→            { drug: "Mirtazapine", value: "None" },
   647→          ],
   648→        },
   649→        {
   650→          attribute: "Hepatotoxicity risk",
   651→          primaryValue: "SIGNATURE — avoid in hepatic impairment, cirrhosis, heavy alcohol use",
   652→          comparisons: [
   653→            { drug: "Venlafaxine", value: "Lower — dose reduction in hepatic impairment, not contraindicated" },
   654→            { drug: "Sertraline", value: "Rare — reduce dose in hepatic impairment" },
   655→            { drug: "Mirtazapine", value: "Rare — but monitor LFTs" },
   656→          ],
   657→        },
   658→        {
   659→          attribute: "Effect on blood pressure",
   660→          primaryValue: "Minimal supine BP effect; orthostatic hypotension (NET)",
   661→          comparisons: [
   662→            { drug: "Venlafaxine", value: "DOSE-DEPENDENT HYPERTENSION — monitor BP, especially >225 mg/day" },
   663→            { drug: "Sertraline", value: "Minimal" },
   664→            { drug: "Mirtazapine", value: "Minimal — occasional orthostatic" },
   665→          ],
   666→        },
   667→        {
   668→          attribute: "Half-life",
   669→          primaryValue: "12 hours",
   670→          comparisons: [
   671→            { drug: "Venlafaxine", value: "5 hours (parent) + 11 hours (active metabolite)" },
   672→            { drug: "Sertraline", value: "26 hours" },
   673→            { drug: "Mirtazapine", value: "20–40 hours" },
   674→          ],
   675→        },
   676→        {
   677→          attribute: "Discontinuation syndrome",
   678→          primaryValue: "Moderate (12h half-life) — less severe than venlafaxine",
   679→          comparisons: [
   680→            { drug: "Venlafaxine", value: "WORST of all antidepressants — severe even with short missed doses" },
   681→            { drug: "Sertraline", value: "Mild–moderate" },
   682→            { drug: "Mirtazapine", value: "Mild" },
   683→          ],
   684→        },
   685→        {
   686→          attribute: "Active metabolite",
   687→          primaryValue: "None (cleaner PK)",
   688→          comparisons: [
   689→            { drug: "Venlafaxine", value: "O-desmethylvenlafaxine (active, similar potency)" },
   690→            { drug: "Sertraline", value: "N-desmethylsertraline (weak, 2.5× longer half-life)" },
   691→            { drug: "Mirtazapine", value: "Multiple metabolites, modest activity" },
   692→          ],
   693→        },
   694→        {
   695→          attribute: "Weight effect",
   696→          primaryValue: "Weight-neutral to mild weight LOSS",
   697→          comparisons: [
   698→            { drug: "Venlafaxine", value: "Weight-neutral" },
   699→            { drug: "Sertraline", value: "Mild weight gain" },
   700→            { drug: "Mirtazapine", value: "SIGNIFICANT weight gain (also increases appetite)" },
   701→          ],
   702→        },
   703→        {
   704→          attribute: "Sedation profile",
   705→          primaryValue: "Variable — can be activating OR sedating ('wired-tired')",
   706→          comparisons: [
   707→            { drug: "Venlafaxine", value: "Often activating" },
   708→            { drug: "Sertraline", value: "Mildly activating" },
   709→            { drug: "Mirtazapine", value: "SEDATING — give at night; useful for insomnia" },
   710→          ],
   711→        },
   712→        {
   713→          attribute: "Best niche",
   714→          primaryValue: "Depression + pain (diabetic neuropathy, fibromyalgia, chronic MSK pain)",
   715→          comparisons: [
   716→            { drug: "Venlafaxine", value: "Treatment-resistant depression; when BP not a concern" },
   717→            { drug: "Sertraline", value: "First-line SSRI; pregnancy; anxiety disorders" },
   718→            { drug: "Mirtazapine", value: "Depression with insomnia + weight loss; augmentation" },
   719→          ],
   720→        },
   721→      ],
   722→      takeaway:
   723→        "Duloxetine = the PAIN SNRI — only antidepressant with 3 FDA pain indications, balanced SERT+NET from dose 1, less hypertension than venlafaxine BUT hepatotoxicity risk. Venlafaxine = classical SNRI ladder — useful when BP is not a concern but watch BP. Sertraline = first-line SSRI when no pain component and pregnancy/lactation matter. Mirtazapine = sedating, weight-gaining — useful when insomnia and weight loss are part of the depression picture.",
   724→    },
   725→  ],
   726→
   727→  /* ---- Timeline ---- */
   728→  timeline: [
   729→    {
   730→      id: "t1",
   731→      time: "Hours 1–24",
   732→      title: "Acute balanced SERT + NET blockade",
   733→      description:
   734→        "Duloxetine blocks BOTH SERT and NET within hours of the first 30 mg dose — unlike venlafaxine's dose-dependent ladder. Synaptic serotonin AND norepinephrine rise simultaneously. Side effects (nausea, dry mouth, somnolence) often appear here.",
   735→      phase: "onset",
   736→    },
   737→    {
   738→      id: "t2",
   739→      time: "Days 2–7",
   740→      title: "Descending pain pathway activates",
   741→      description:
   742→        "Norepinephrine acting on the descending inhibitory pathway (locus coeruleus → dorsal horn of spinal cord) begins to suppress incoming nociceptive signals. Patients with neuropathic or musculoskeletal pain may notice benefit within the first week — earlier than mood effect.",
   743→      phase: "onset",
   744→    },
   745→    {
   746→      id: "t3",
   747→      time: "Weeks 1–2",
   748→      title: "Pain relief emerges; autoreceptors desensitise",
   749→      description:
   750→        "Pain benefit typically becomes clinically meaningful at 1–2 weeks. Simultaneously, somatodendritic 5-HT1A and α2 autoreceptors begin to desensitise — removing the brake on serotonin and norepinephrine firing toward the prefrontal cortex.",
   751→      phase: "onset",
   752→    },
   753→    {
   754→      id: "t4",
   755→      time: "Weeks 2–4",
   756→      title: "Early mood improvement; BDNF rises",
   757→      description:
   758→        "BDNF expression rises in the hippocampus. Postsynaptic receptor downregulation occurs. Sleep, appetite, and energy often improve first — before mood. Sexual side effects typically emerge here.",
   759→      phase: "peak",
   760→    },
   761→    {
   762→      id: "t5",
   763→      time: "Weeks 4–6",
   764→      title: "Full antidepressant effect",
   765→      description:
