     1→   873→  /* ---- India-first extensions ---- */
   357→  1229→      alternative: "Fluoxetine for FDA-approved paediatric use. Escitalopram for ≥12 years.",
   358→  1230→    },
   359→  1231→    {
   360→  1232→      scenario: "Older adults (≥65 years)",
   361→  1233→      recommendation: "Sertraline is preferred — mild CYP2D6 inhibition (fewer drug interactions than fluoxetine/paroxetine), low weight gain, low sedation. Start at 25mg OD. Check serum sodium in first 2 weeks (SIADH risk).",
   362→  1234→      alternative: "Escitalopram if on complex regimens (lowest CYP interactions). Avoid paroxetine (anticholinergic, sedation, weight gain).",
   363→  1235→    },
   364→  1236→    {
   365→  1237→      scenario: "Cost-sensitive setting",
   366→  1238→      recommendation: "Generic sertraline from Jan Aushadhi Kendra is the most affordable option (₹2-5/tablet). Branded versions (Serta, Serenata) are also inexpensive.",
   367→  1239→      alternative: "If cost is the primary concern, Jan Aushadhi generic sertraline is unbeatable.",
   368→  1240→    },
   369→  1241→  ],
   370→  1242→
   371→  1243→  /* Jan Aushadhi availability */
   372→  1244→  janAushadhi: {
   373→  1245→    available: true,
   374→  1246→    note: "Available at Jan Aushadhi Kendras across India in 25mg, 50mg, and 100mg tablet strengths. Among the most affordable antidepressant options in India. Generic name: Sertraline Tablets IP.",
   375→  1247→  },
   376→  1248→
   377→  1249→  /* Restructured evidence sources — International vs Indian */
   378→  1250→  evidenceSources: {
   379→  1251→    international: [
   380→  1252→      { source: "Katzung Basic & Clinical Pharmacology, 16th edition", section: "Chapter 30 — Antidepressant Agents" },
   381→  1253→      { source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition", section: "Section V — Pharmacotherapy of Mood Disorders" },
   382→  1254→      { source: "Stahl's Essential Psychopharmacology, 5th edition", section: "Chapter 7 — Antidepressants" },
   383→  1255→      { source: "Maudsley Prescribing Guidelines, 14th edition", section: "Chapter on depression" },
   384→  1256→      { source: "FDA Prescribing Information — ZOLOFT (sertraline hydrochloride)", section: "Highlights of Prescribing Information", url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019839s74lbl.pdf" },
   385→  1257→      { source: "NICE Clinical Guideline CG91 — Depression in adults", section: "Pharmacological treatment" },
   386→  1258→      { source: "APA Practice Guideline for MDD, 3rd edition" },
   387→  1259→      { source: "Cipriani A et al. Lancet 2018 — Comparative efficacy of 21 antidepressants", section: "Network meta-analysis" },
   388→  1260→    ],
   389→  1261→    indian: [
   390→  1262→      { source: "KD Tripathi — Essentials of Medical Pharmacology, 8th edition", type: "textbook", section: "Chapter 33 — Antidepressant Drugs" },
   391→  1263→      { source: "Indian Psychiatric Society — Clinical Practice Guidelines for Management of Depression", type: "guideline", section: "Section on pharmacotherapy — SSRIs" },
   392→  1264→      { source: "NMC CBME Curriculum — Pharmacology (Second Professional)", type: "curriculum", section: "Topic: Drugs acting on CNS — Antidepressants" },
   393→  1265→      { source: "NMC CBME Curriculum — Psychiatry (Final Professional)", type: "curriculum", section: "Topic: Psychopharmacology — Mood disorders" },
   394→  1266→      { source: "National Mental Health Programme (NMHP) / District Mental Health Programme (DMHP)", type: "regulatory", section: "Essential medicines for mental health — SSRIs" },
   395→  1267→      { source: "Tele-MANAS (National Tele-Mental Health Helpline) — 14416", type: "regulatory", section: "Mental health support resource", url: "tel:14416" },
   396→  1268→      { source: "CDSCO — Central Drugs Standard Control Organisation", type: "regulatory", section: "Sertraline — Schedule H prescription status" },
   397→  1269→    ],
   398→  1270→  },
   399→  1271→
   400→  1272→  /* ---- Final Architecture Pass — canonical template v2.0 ---- */
   401→  1273→
   402→  1274→  /* Clinical decision path — algorithm-style decision tree */
   403→  1275→  clinicalDecisionPath: {
   404→  1276→    title: "When to choose Sertraline for depression",
   405→  1277→    startNodeId: "start",
   406→  1278→    nodes: [
   407→  1279→      {
   408→  1280→        id: "start",
   409→  1281→        question: "Patient presents with depression",
   410→  1282→        branches: [
   411→  1283→          { label: "Mild", next: "mild" },
   412→  1284→          { label: "Moderate", next: "moderate" },
   413→  1285→          { label: "Severe", next: "severe" },
   414→  1286→        ],
   415→  1287→      },
   416→  1288→      {
   417→  1289→        id: "mild",
   418→  1290→        question: "Mild depression (PHQ-9 5-9)",
   419→  1291→        recommendation: "Psychotherapy first (CBT). Consider sertraline if functional impairment or patient preference.",
   420→  1292→        reasoning: "NICE recommends psychotherapy alone for mild depression. Medication is offered if functional impairment persists after 2-4 weeks of psychotherapy.",
   421→  1293→      },
   422→  1294→      {
   423→  1295→        id: "moderate",
   424→  1296→        question: "Moderate depression (PHQ-9 10-14)",
   425→  1297→        recommendation: "Sertraline 50mg OD + CBT. First-line per NICE CG91 and IPS guidelines.",
   426→  1298→        reasoning: "SSRI + CBT is first-line for moderate depression. Sertraline is preferred for favourable side-effect profile, pregnancy safety, and low cost in India.",
   427→  1299→      },
   428→  1300→      {
   429→  1301→        id: "severe",
   430→  1302→        question: "Severe depression (PHQ-9 15-27)",
   431→  1303→        recommendation: "Sertraline 50mg OD (titrate to 100-200mg) + CBT. Consider psychiatry referral.",
   432→  1304→        reasoning: "Severe depression requires pharmacotherapy. Sertraline is first-line. If psychotic features → add antipsychotic. If suicidal → urgent psychiatric referral.",
   433→  1305→        branches: [
   434→  1306→          { label: "With suicidal ideation", next: "suicidal" },
   435→  1307→          { label: "With psychotic features", next: "psychotic" },
   436→  1308→          { label: "Without complications", next: "start-sertraline" },
   437→  1309→        ],
   438→  1310→      },
   439→  1311→      {
   440→  1312→        id: "suicidal",
   441→  1313→        question: "Severe depression with suicidal ideation",
   442→  1314→        recommendation: "Urgent psychiatry referral. Do NOT send home alone. Consider admission. Sertraline can be started but monitor weekly (black box warning <25).",
   443→  1315→        reasoning: "Suicidal ideation in severe depression is a psychiatric emergency. Tele-MANAS 14416 for crisis support. 112 for emergency.",
   444→  1316→      },
   445→  1317→      {
   446→  1318→        id: "psychotic",
   447→  1319→        question: "Severe depression with psychotic features",
   448→  1320→        recommendation: "Psychiatry referral. Add antipsychotic (olanzapine or aripiprazole) to SSRI. Consider ECT if catatonic or severely suicidal.",
   449→  1321→        reasoning: "Psychotic depression requires combination therapy (antidepressant + antipsychotic) or ECT. SSRI alone is insufficient.",
   450→  1322→      },
   451→  1323→      {
   452→  1324→        id: "start-sertraline",
   453→  1325→        question: "Why choose Sertraline?",
   454→  1326→        recommendation: "Sertraline is preferred when: pregnancy possible, comorbid anxiety, elderly, on multiple medications (mild CYP2D6), or cost matters (Jan Aushadhi available).",
   455→  1327→        reasoning: "Sertraline is the SSRI of choice in pregnancy/lactation, has σ1 agonism (anxiolytic), mild CYP2D6 inhibition (fewer interactions), and is the most affordable SSRI in India.",
   456→  1328→        branches: [
   457→  1329→          { label: "When NOT to choose", next: "avoid" },
   458→  1330→        ],
   459→  1331→      },
   460→  1332→      {
   461→  1333→        id: "avoid",
   462→  1334→        question: "When NOT to choose Sertraline",
   463→  1335→        recommendation: "Avoid: bipolar depression without mood stabiliser, active MAOI use (14 days), pimozide, severe hepatic impairment. Consider fluoxetine (bipolar), wait 14 days (MAOI), switch to escitalopram (hepatic).",
   464→  1336→        reasoning: "SSRIs can trigger manic switch in bipolar. MAOI + SSRI = fatal serotonin syndrome. Pimozide + sertraline = QTc. Severe hepatic impairment = reduce dose drastically.",
   465→  1337→      },
   466→  1338→    ],
   467→  1339→  },
   468→  1340→
   469→  1341→  /* Educational prescription template (India) */
   470→  1342→  educationalPrescription: {
   471→  1343→    scenario: "Typical Indian OPD initiation for first-episode moderate depression in an adult",
   472→  1344→    lines: [
   473→  1345→      "Rx",
   474→  1346→      "Tab Sertraline 25 mg",
   475→  1347→      "1 tab OD morning after food × 5 days",
   476→  1348→      "",
   477→  1349→      "Then increase to:",
   478→  1350→      "Tab Sertraline 50 mg",
   479→  1351→      "1 tab OD morning after food",
   480→  1352→      "",
   481→  1353→      "Advice: Take in morning with food. Do not stop suddenly.",
   482→  1354→      "Avoid alcohol. Report if feeling worse or new suicidal thoughts.",
   483→  1355→    ],
   484→  1356→    followUp: [
   485→  1357→      "Review after 2 weeks — tolerability, suicidality, side effects",
   486→  1358→      "Review after 4 weeks — early response (sleep, appetite, energy)",
   487→  1359→      "Review after 6 weeks — PHQ-9; if <30% reduction, increase to 100mg",
   488→  1360→      "Review after 12 weeks — full response assessment",
   489→  1361→      "If remission (PHQ-9 <5): continue 6-12 months, then taper over 4+ weeks",
   490→  1362→    ],
   491→  1363→    disclaimer: "Educational example only. Not a substitute for clinical judgment. Always verify dosing against current prescribing information and individualise for each patient.",
   492→  1364→  },
   493→  1365→
   494→  1366→  /* Common mistakes */
   495→  1367→  commonMistakes: [
   496→  1368→    {
   497→  1369→      mistake: "Stopping after 2 weeks because 'it's not working'",
   498→  1370→      why: "SSRIs take 4-6 weeks for full antidepressant effect. Stopping at 2 weeks means stopping before the drug has had a chance to work.",
   499→  1371→      correction: "Counsel at initiation: 'Side effects come first (week 1-2), mood benefit comes later (week 4-6). Don't stop early.'",
   500→  1372→    },
   501→  1373→    {
   502→  1374→      mistake: "Abrupt discontinuation",
   503→  1375→      why: "Sudden cessation causes discontinuation syndrome — dizziness, brain zaps, nausea, irritability. Can start within 24 hours of missed dose.",
   504→  1376→      correction: "Always taper over 4+ weeks. If severe, substitute fluoxetine (long half-life) for last 2 weeks of taper.",
   505→  1377→    },
   506→  1378→    {
   507→  1379→      mistake: "Combining with MAOIs or not waiting the 14-day washout",
   508→  1380→      why: "MAOI + SSRI = potentially fatal serotonin syndrome. The 14-day washout is non-negotiable.",
   509→  1381→      correction: "Always ask about MAOI use before starting. Wait at least 14 days after stopping an MAOI before starting sertraline, and vice versa.",
   510→  1382→    },
   511→  1383→    {
   512→  1384→      mistake: "Ignoring bipolar history",
   513→  1385→      why: "SSRIs can trigger a manic switch in undiagnosed bipolar disorder. This is a dangerous and preventable complication.",
   514→  1386→      correction: "Screen for bipolar disorder (MDQ questionnaire) before starting any antidepressant. If bipolar confirmed, use mood stabiliser first.",
   515→  1387→    },
   516→  1388→    {
   517→  1389→      mistake: "Under-dosing and not titrating",
   518→  1390→      why: "Starting at 50mg and never titrating means the patient may never reach therapeutic dose. OCD often requires 150-200mg.",
   519→  1391→      correction: "Start at 50mg (25mg in anxious/elderly), titrate by 50mg every 2-4 weeks. Target: 100-200mg for depression, up to 200mg for OCD.",
   520→  1392→    },
   521→  1393→    {
   522→  1394→      mistake: "Not asking about sexual dysfunction",
   523→  1395→      why: "Sexual dysfunction affects 30-50% of patients on SSRIs and is the #1 reason for non-adherence. Patients rarely volunteer it.",
   524→  1396→      correction: "Ask directly at every follow-up: 'Any changes in sexual interest or function?' If present, consider dose reduction, adding bupropion, or switching.",
   525→  1397→    },
   526→  1398→    {
   527→  1399→      mistake: "Not monitoring sodium in elderly",
   528→  1400→      why: "SSRIs cause SIADH in ~0.5-1% of patients. Risk is highest in elderly females in the first 2 weeks. Can cause seizures if severe.",
   529→  1401→      correction: "Check serum sodium at baseline in elderly. Recheck within 2 weeks if symptomatic (confusion, headache, lethargy).",
   530→  1402→    },
   531→  1403→    {
   532→  1404→      mistake: "Not warning about NSAID bleeding risk",
   533→  1405→      why: "SSRIs deplete platelet serotonin → impaired clotting. Combined with NSAIDs → 6× increased risk of upper GI bleed.",
   534→  1406→      correction: "Counsel: use paracetamol instead of ibuprofen/diclofenac. If NSAIDs are necessary, add PPI for gastroprotection.",
   535→  1407→    },
   536→  1408→  ],
   537→  1409→
   538→  1410→  /* When NOT to use — red card */
   539→  1411→  whenNotToUse: [
   540→  1412→    {
   541→  1413→      scenario: "Bipolar depression without mood stabiliser",
   542→  1414→      reason: "SSRI monotherapy can trigger a manic switch — potentially dangerous.",
   543→  1415→      alternative: "Mood stabiliser first (lithium, valproate, lamotrigine). SSRI only if mood stabiliser alone is insufficient.",
   544→  1416→    },
   545→  1417→    {
   546→  1418→      scenario: "Active MAOI use (within 14 days)",
   547→  1419→      reason: "Fatal serotonin syndrome. The 14-day washout is absolute.",
   548→  1420→      alternative: "Wait 14 days after stopping MAOI before starting sertraline.",
   549→  1421→    },
   550→  1422→    {
   551→  1423→      scenario: "Concurrent pimozide",
   552→  1424→      reason: "Sertraline inhibits CYP2D6 → raises pimozide levels → QTc prolongation → torsades de pointes.",
   553→  1425→      alternative: "Discontinue pimozide or use a different antidepressant without CYP2D6 inhibition.",
   554→  1426→    },
   555→  1427→    {
   556→  1428→      scenario: "Severe hepatic impairment (Child-Pugh C)",
   557→  1429→      reason: "Reduced metabolism → accumulation → toxicity.",
   558→  1430→      alternative: "Reduce dose by 75% (start 12.5mg every other day) or use escitalopram (slightly safer hepatic profile).",
   559→  1431→    },
   560→  1432→    {
   561→  1433→      scenario: "Known poor CYP2D6 metaboliser on critical CYP2D6 substrate",
   562→  1434→      reason: "Sertraline's mild CYP2D6 inhibition may still raise levels of co-prescribed CYP2D6 substrates (TCAs, metoprolol, antiarrhythmics).",
   563→  1435→      alternative: "Escitalopram (lowest CYP interaction profile) or fluvoxamine (CYP1A2, not 2D6).",
   564→  1436→    },
   565→  1437→    {
   566→  1438→      scenario: "Patient is <25 and actively suicidal without monitoring",
   567→  1439→      reason: "Black box warning — antidepressants increase suicidality in patients <25. Requires weekly monitoring.",
   568→  1440→      alternative: "If monitoring is not possible, consider CBT alone or refer to psychiatry for supervised initiation.",
   569→  1441→    },
   570→  1442→  ],
   571→  1443→
   572→  1444→  /* Indian ward pearls */
   573→  1445→  wardPearls: {
   574→  1446→    professorMayAsk: [
   575→  1447→      "What is the mechanism of action of sertraline? Why does it take 4-6 weeks to work? (SERT blockade is immediate; clinical effect correlates with 5-HT1A autoreceptor desensitisation and downstream BDNF/neurogenesis)",
   576→  1448→      "Which SSRI is preferred in pregnancy and why? (Sertraline — lowest milk/plasma ratio, undetectable infant levels)",
   577→  1449→      "Name the 6 FDA-approved indications for sertraline. (MDD, OCD, Panic, PTSD, Social Anxiety, PMDD — mnemonic: MOP PPS)",
   578→  1450→      "What is the black box warning? What age group? How do you counsel? (<25 years, suicidality, weekly monitoring first month)",
   579→  1451→      "What is serotonin syndrome? How do you distinguish it from NMS? (SS = clonus + hyperreflexia + mydriasis; NMS = rigidity + bradyreflexia)",
   580→  1452→      "What is the role of σ1 receptor agonism in sertraline? (Unique among SSRIs — contributes to anxiolytic effect)",
   581→  1453→    ],
   582→  1454→    residentExpects: [
   583→  1455→      "Know the starting dose and titration schedule (50mg → 100mg → 200mg; 25mg start in anxious/elderly)",
   584→  1456→      "Know when to increase dose vs switch (PHQ-9 <30% reduction at 6 weeks → increase; <50% at 12 weeks → switch/augment)",
   585→  1457→      "Know augmentation strategies (bupropion XL 150mg, mirtazapine 15mg)",
   586→  1458→      "Know discontinuation syndrome management (taper 4+ weeks; fluoxetine substitution for last 2 weeks)",
   587→  1459→      "Know the CYP interactions (mild CYP2D6 inhibition; check for TCA, metoprolol, antiarrhythmic co-prescription)",
   588→  1460→      "Know when to refer to psychiatry (no response to 2 SSRI trials, bipolar suspicion, psychotic features, suicidality)",
   589→  1461→    ],
   590→  1462→    consultantsDo: [
   591→  1463→      "Use PHQ-9 at every visit for objective monitoring",
   592→  1464→      "Screen for bipolar disorder (MDQ) before starting any antidepressant",
   593→  1465→      "Combine SSRI + CBT for moderate-severe depression (better outcomes than either alone)",
   594→  1466→      "Ask about sexual dysfunction at every follow-up (patients rarely volunteer)",
   595→  1467→      "Continue treatment for 6-12 months after remission for first episode; longer for recurrent",
   596→  1468→      "Use sertraline as default SSRI in pregnancy and lactation",
   597→  1469→      "Consider cost — Jan Aushadhi generic sertraline is ₹2-5/tablet",
   598→  1470→    ],
   599→  1471→    internsMiss: [
   600→  1472→      "Forgetting to check for MAOI use before starting (always ask!)",
   601→  1473→      "Not counselling about 4-6 week onset — patient stops early",
   602→  1474→      "Not warning about NSAID bleeding risk — patient takes ibuprofen for headache",
   603→  1475→      "Not asking about sexual dysfunction — patient stops silently",
   604→  1476→      "Not checking sodium in elderly — presents with confusion 2 weeks later",
   605→  1477→      "Not screening for bipolar disorder — patient has manic switch",
   606→  1478→      "Not involving family in monitoring (critical in Indian joint family system)",
   607→  1479→      "Stopping abruptly when patient feels better — discontinuation syndrome",
   608→  1480→      "Not providing Tele-MANAS number (14416) for crisis support",
   609→  1481→    ],
   610→  1482→  },
   611→  1483→
   612→  1484→  /* Refined high-yield level */
   613→  1485→  highYieldLevel: "extreme",
   614→  1486→
   615→  1487→  /* Drug family navigation */
   616→  1488→  drugFamilyNav: {
   617→  1489→    familyName: "SSRIs (Selective Serotonin Reuptake Inhibitors)",
   618→  1490→    members: [
   619→  1491→      { name: "Sertraline", slug: "sertraline", relationship: "Current drug", distinguishing: "SSRI of choice in pregnancy; σ1 agonism; 6 FDA indications" },
   620→  1492→      { name: "Fluoxetine", slug: "fluoxetine", relationship: "Same class (SSRI)", distinguishing: "Longest half-life; only SSRI for bulimia; paediatric ≥8yr" },
   621→  1493→      { name: "Escitalopram", slug: "escitalopram", relationship: "Same class (SSRI)", distinguishing: "S-enantiomer of citalopram; lowest CYP interactions; QTc watch" },
   622→  1494→      { name: "Paroxetine", slug: "paroxetine", relationship: "Same class (SSRI)", distinguishing: "Shortest half-life (worst discontinuation); Category D; tamoxifen interaction" },
   623→  1495→      { name: "Citalopram", slug: "citalopram", relationship: "Same class (SSRI)", distinguishing: "Racemic parent of escitalopram; QTc dose-dependent; 40mg cap" },
   624→  1496→      { name: "Fluvoxamine", slug: "fluvoxamine", relationship: "Same class (SSRI)", distinguishing: "OCD-only FDA indication; CYP1A2 inhibitor; tizanidine contraindicated" },
   625→  1497→    ],
   626→  1498→  },
   627→  1499→
   628→  1500→  /* Learning time breakdown */
   629→  1501→  learningTimeBreakdown: {
   630→  1502→    read: "18 min",
   631→  1503→    study: "45 min",
   632→  1504→    revision: "8 min",
   633→  1505→  },
   634→  1506→
   635→  1507→  /* ---- Educational UX Layer ---- */
   636→  1508→
   637→  1509→  /* Inline micro-quizzes — one after each major learning milestone */
   638→  1510→  microQuizzes: [
   639→  1511→    {
   640→  1512→      id: "quiz-mechanism",
   641→  1513→      question: "Which transporter does Sertraline inhibit?",
   642→  1514→      options: ["DAT (dopamine transporter)", "NET (norepinephrine transporter)", "SERT (serotonin transporter)", "GABA transporter"],
   643→  1515→      correctIndex: 2,
   644→  1516→      explanation: "Sertraline selectively blocks SERT (serotonin transporter), increasing serotonin in the synaptic cleft. This is what makes it an SSRI — Selective Serotonin Reuptake Inhibitor. The 'selective' refers to its much greater affinity for SERT vs NET or DAT.",
   645→  1517→      afterSectionId: "mechanism",
   646→  1518→    },
   647→  1519→    {
   648→  1520→      id: "quiz-onset",
   649→  1521→      question: "Why does Sertraline take 4-6 weeks to work when SERT blockade occurs within hours?",
   650→  1522→      options: [
   651→  1523→        "The drug needs to accumulate to therapeutic levels",
   652→  1524→        "5-HT1A autoreceptors initially brake serotonin firing, and need 1-2 weeks to desensitise",
   653→  1525→        "The blood-brain barrier delays drug entry",
   654→  1526→        "Serotonin synthesis takes weeks to increase",
   655→  1527→      ],
   656→  1528→      correctIndex: 1,
   657→  1529→      explanation: "Acute SERT blockade raises synaptic serotonin within hours, but 5-HT1A somatodendritic autoreceptors in the raphe nuclei detect this and inhibit further firing. Over 1-2 weeks, these autoreceptors desensitise — removing the brake. Downstream neuroadaptive changes (BDNF, neurogenesis) take 4-6 weeks. This delay is THE most tested SSRI concept.",
   658→  1530→      afterSectionId: "timeline",
   659→  1531→    },
   660→  1532→    {
   661→  1533→      id: "quiz-side-effects",
   662→  1534→      question: "What is the most common reason patients stop taking SSRIs?",
   663→  1535→      options: ["Nausea", "Sexual dysfunction", "Weight gain", "Insomnia"],
   664→  1536→      correctIndex: 1,
   665→  1537→      explanation: "Sexual dysfunction (decreased libido, delayed orgasm, anorgasmia) affects 30-50% of patients and is the #1 reason for SSRI discontinuation. Patients rarely volunteer this — always ask directly. Solutions: dose reduction, add bupropion, or switch to bupropion/mirtazapine.",
   666→  1538→      afterSectionId: "side-effects",
   667→  1539→    },
   668→  1540→    {
   669→  1541→      id: "quiz-monitoring",
   670→  1542→      question: "A 72-year-old woman on sertraline for 2 weeks presents with confusion and headache. What is the most likely cause?",
   671→  1543→      options: ["Serotonin syndrome", "SIADH (hyponatraemia)", "Alzheimer's disease", "Urinary tract infection"],
   672→  1544→      correctIndex: 1,
   673→  1545→      explanation: "SSRIs cause SIADH in ~0.5-1% of patients, with highest risk in elderly females in the first 2 weeks. Check serum sodium — if <125 mmol/L, fluid restrict and consider discontinuing. This is why sodium should be checked at baseline in elderly patients starting SSRIs.",
   674→  1546→      afterSectionId: "monitoring",
   675→  1547→    },
   676→  1548→    {
   677→  1549→      id: "quiz-contraindications",
   678→  1550→      question: "How long must you wait after stopping an MAOI before starting Sertraline?",
   679→  1551→      options: ["24 hours", "3 days", "7 days", "14 days"],
   680→  1552→      correctIndex: 3,
   681→  1553→      explanation: "14 days. MAOIs inhibit serotonin breakdown. Combining with SERT blockade causes massive serotonergic excess → potentially fatal serotonin syndrome. The 14-day washout is absolute and non-negotiable. This is the most tested drug interaction in psychopharmacology.",
   682→  1554→      afterSectionId: "contraindications",
   683→  1555→    },
   684→  1556→    {
   685→  1557→      id: "quiz-pregnancy",
   686→  1558→      question: "Which SSRI is the drug of choice in pregnancy and lactation?",
   687→  1559→      options: ["Paroxetine", "Fluoxetine", "Sertraline", "Citalopram"],
   688→  1560→      correctIndex: 2,
   689→  1561→      explanation: "Sertraline is the SSRI of choice in pregnancy — lowest placental transfer, lowest milk/plasma ratio (~0.5), infant serum levels usually undetectable. IPS concurs with international guidelines. Avoid paroxetine (Category D — cardiac defects). Never stop sertraline abruptly if a patient becomes pregnant.",
   690→  1562→      afterSectionId: "evidence-practice",
   691→  1563→    },
   692→  1564→  ],
   693→  1565→
   694→  1566→  /* End-of-page active recall questions */
   695→  1567→  activeRecallQuestions: [
   696→  1568→    {
   697→  1569→      question: "Explain the mechanism of action of sertraline. Why does the clinical effect take 4-6 weeks when SERT blockade is immediate?",
   698→  1570→      answer: "Sertraline blocks SERT → ↑ synaptic 5-HT (hours). But 5-HT1A autoreceptors in the raphe nuclei initially brake firing. Over 1-2 weeks, autoreceptors desensitise → ↑ serotonergic throughput to PFC. Downstream BDNF/neurogenesis (4-6 weeks) correlates with clinical effect, not acute 5-HT levels.",
   699→  1571→      topic: "Mechanism",
   700→  1572→    },
   701→  1573→    {
   702→  1574→      question: "Name the 6 FDA-approved indications for sertraline. Which one is unique among SSRIs?",
   703→  1575→      answer: "MDD, OCD, Panic Disorder, PTSD, Social Anxiety Disorder, PMDD (mnemonic: MOP PPS). Sertraline is the ONLY SSRI FDA-approved for PTSD.",
   704→  1576→      topic: "Indications",
   705→  1577→    },
   706→  1578→    {
   707→  1579→      question: "A patient on sertraline develops agitation, clonus, hyperreflexia, and fever. What is the diagnosis and how do you manage it?",
   708→  1580→      answer: "Serotonin syndrome. Triad: mental status change + autonomic instability + neuromuscular excitation (clonus, hyperreflexia). Management: discontinue sertraline, supportive care (cooling, benzodiazepines), cyproheptadine (5-HT2A antagonist) in severe cases. Distinguish from NMS (rigidity, bradyreflexia).",
   709→  1581→      topic: "Side Effects",
   710→  1582→    },
   711→  1583→    {
   712→  1584→      question: "Which SSRI is preferred in pregnancy, and why? What about lactation?",
   713→  1585→      answer: "Sertraline — lowest placental transfer, lowest milk/plasma ratio (~0.5), infant serum levels usually undetectable. IPS concurs. In lactation, sertraline is also preferred — minimal transfer into breast milk, no adverse effects on infant development demonstrated. Avoid paroxetine (Category D).",
   714→  1586→      topic: "Pregnancy & Lactation",
   715→  1587→    },
   716→  1588→    {
   717→  1589→      question: "What is the black box warning for sertraline? How do you counsel a patient about it?",
   718→  1590→      answer: "Increased suicidality in patients <25 years. Counsel: 'In the first month, you may feel worse before you feel better. Watch for new or worsening agitation, irritability, or suicidal thoughts. If these occur, contact me immediately or call Tele-MANAS at 14416.' Weekly monitoring in the first month. Document informed consent.",
   719→  1591→      topic: "Safety",
   720→  1592→    },
   721→  1593→    {
   722→  1594→      question: "How do you manage SSRI discontinuation syndrome? Which SSRI has the worst discontinuation?",
   723→  1595→      answer: "Taper over 4+ weeks. Symptoms: FINISH (Flu-like, Insomnia, Nausea, Imbalance, Sensory/brain zaps, Hyperarousal). Worst: paroxetine (shortest half-life 21h). Mildest: fluoxetine (longest half-life 1-4 days, self-tapers). Can substitute fluoxetine for the last 2 weeks of a paroxetine/sertraline taper to smooth discontinuation.",
   724→  1596→      topic: "Discontinuation",
   725→  1597→    },
   726→  1598→  ],
   727→  1599→
   728→  1600→  /* Guided learning paths — each mode shows a curated subset of sections */
   729→  1601→  learningPaths: [
   730→  1602→    {
   731→  1603→      mode: "patient",
   732→  1604→      label: "Patient",
   733→  1605→      estimatedTime: "5 min",
   734→  1606→      description: "Plain language. What you need to know to take your medicine safely.",
   735→  1607→      visibleSections: ["top", "quick-facts", "patient-education", "faq", "emergency"],
   736→  1608→    },
   737→  1609→    {
   738→  1610→      mode: "mbbs",
   739→  1611→      label: "MBBS Student",
   740→  1612→      estimatedTime: "20 min",
   741→  1613→      description: "Foundations, mechanism, clinical uses, side effects, and MBBS exam content.",
   742→  1614→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "interactions", "patient-education", "learning-module", "high-yield-summary", "faq"],
   743→  1615→    },
   744→  1616→    {
   745→  1617→      mode: "neetPg",
   746→  1618→      label: "NEET PG / INICET",
   747→  1619→      estimatedTime: "35 min",
   748→  1620→      description: "Full clinical detail with exam-specific content, PYQs, and drug comparisons.",
   749→  1621→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "evidence-practice", "interactions", "patient-education", "indian-clinical", "decision-path", "common-mistakes", "learning-module", "clinical-case", "drug-navigation", "high-yield-summary", "faq", "active-recall"],
   750→  1622→    },
   751→  1623→    {
   752→  1624→      mode: "resident",
   753→  1625→      label: "Resident / Clinician",
   754→  1626→      estimatedTime: "45 min",
   755→  1627→      description: "Everything — advanced reasoning, ward pearls, guideline comparison, full evidence.",
   756→  1628→      visibleSections: ["top", "quick-facts", "learning-objectives", "knowledge-graph", "mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline", "clinical-uses", "side-effects", "monitoring", "contraindications", "evidence-practice", "interactions", "patient-education", "indian-clinical", "decision-path", "common-mistakes", "learning-module", "clinical-case", "drug-navigation", "high-yield-summary", "faq", "active-recall", "references"],
   757→  1629→    },
   758→  1630→  ],
   759→  1631→
   760→  1632→  /* Lesson grouping — sections organised into learning units */
   761→  1633→  lessonGroups: [
   762→  1634→    {
   763→  1635→      number: 1,
   764→  1636→      title: "Foundations",
   765→  1637→      description: "What is this drug? Why does it matter?",
   766→  1638→      sectionIds: ["top", "quick-facts", "learning-objectives", "knowledge-graph"],
   767→  1639→      checkpoint: "You now know what Sertraline is, its 6 FDA indications, and how it connects to the broader neuroscience of depression.",
   768→  1640→    },
   769→  1641→    {
   770→  1642→      number: 2,
   771→  1643→      title: "Mechanism & Neuroscience",
   772→  1644→      description: "How does it work? Where does it act in the brain?",
   773→  1645→      sectionIds: ["mechanism", "brain-regions", "neurotransmitters", "neural-pathways", "timeline"],
   774→  1646→      checkpoint: "You understand the mechanism — from acute SERT blockade to chronic 5-HT1A desensitisation to BDNF-mediated neurogenesis. The 4-6 week delay now makes sense.",
   775→  1647→    },
   776→  1648→    {
   777→  1649→      number: 3,
   778→  1650→      title: "Clinical Practice",
   779→  1651→      description: "When do you use it? What goes wrong?",
