     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Sertraline — canonical drug page data.
     5→     5→ *
     6→     6→ * This file is the reference template for every future medication page.
     7→     7→ * Every section of /app/drugs/[slug]/page.tsx reads from this structure.
     8→     8→ *
     9→     9→ * Sources consulted:
   427→   427→    "Serotonin syndrome triad: mental status change + autonomic instability + neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset within 24h. Treat with cyproheptadine.",
   428→   428→    "NMS vs Serotonin Syndrome: NMS = rigid ('lead pipe'), bradyreflexic, normal pupils. Serotonin syndrome = clonus, hyperreflexic, mydriasis, GI symptoms (diarrhoea).",
   429→   429→    "SIADH from SSRIs: highest risk in elderly females, first 2 weeks. Hyponatraemia + concentrated urine + euvolaemia.",
   430→   430→    "CYP interactions: sertraline is a mild CYP2D6 inhibitor (less than fluoxetine/paroxetine). Major pathway is CYP2B6.",
   431→   431→    "Discontinuation syndrome: 'FINISH' — Flu-like symptoms, Insomnia, Nausea, Imbalance, Sensory disturbances (brain zaps), Hyperarousal. Worst with paroxetine > sertraline > fluoxetine (because of half-life).",
   432→   432→    "Half-life: sertraline 26h; fluoxetine + norfluoxetine 1–4 days (longest); paroxetine 21h (shortest, worst discontinuation).",
   433→   433→    "PMDD dosing: continuous OR intermittent (luteal phase only, starting ~14 days before expected menses). Intermittent works because PMDD onset is rapid (days).",
   434→   434→    "Treatment-resistant depression algorithm: SSRI fail → switch to another SSRI/SNRI → augment with bupropion or mirtazapine → consider TCA/MAOI/trial of ketamine.",
   435→   435→  ],
   436→   436→
   437→   437→  /* ---- Memory tricks (mnemonics) ---- */
   438→   438→  memoryTricks: [
   439→   439→    {
   440→   440→      title: "FINISH — SSRI Discontinuation Syndrome",
   441→   441→      trick: "Flu-like · Insomnia · Nausea · Imbalance · Sensory disturbances (brain zaps) · Hyperarousal",
   442→   442→      remembers: "The 6 classic SSRI withdrawal symptoms. Worst with paroxetine (shortest half-life), mildest with fluoxetine (longest).",
   443→   443→    },
   444→   444→    {
   445→   445→      title: "Serotonin Syndrome Triad",
   446→   446→      trick: "Mental · Autonomic · Neuromuscular — think 'MAN'",
   447→   447→      remembers: "Altered mental state + Autonomic instability + Neuromuscular excitation (clonus, hyperreflexia). Onset within 24h.",
   448→   448→    },
   449→   449→    {
   450→   450→      title: "NMS vs Serotonin Syndrome",
   451→   451→      trick: "NMS = 'Lead pipe' rigidity, bradyreflexia, NORMAL pupils. SS = Clonus, hyperreflexia, MYDRIASIS, diarrhoea.",
   452→   452→      remembers: "The single most testable distinction. NMS is dopaminergic blockade; SS is serotonergic excess.",
   453→   453→    },
   454→   454→    {
   455→   455→      title: "SSRI Pearl — 'Pregnancy Safe'",
   456→   456→      trick: "Sertraline = Safe in pregnancy and lactation (SSRI of choice)",
   457→   457→      remembers: "Among SSRIs, sertraline has the lowest milk/plasma ratio (~0.5) and infant serum levels are usually undetectable.",
   458→   458→    },
   459→   459→    {
   460→   460→      title: "6 FDA Indications for Sertraline",
   461→   461→      trick: "MOP PPS — Mood (MDD), OCD, Panic, PTSD, social Phobia, Premenstrual (PMDD)",
   462→   462→      remembers: "Sertraline is the ONLY SSRI FDA-approved for PTSD.",
   463→   463→    },
   464→   464→    {
   465→   465→      title: "Black Box Warning",
   466→   466→      trick: "<25 = Suicide risk (Antidepressants in young)",
   467→   467→      remembers: "Anyone under 25 starting an antidepressant needs weekly monitoring in the first month.",
   468→   468→    },
   469→   469→  ],
   470→   470→
   471→   471→  /* ---- High-yield summary (one-page revision) ---- */
   472→   472→  highYieldSummary: [
   473→   473→    "Class: SSRI — selectively blocks SERT → ↑ synaptic serotonin.",
   474→   474→    "Mechanism: Acute SERT blockade (hours) → 5-HT1A autoreceptor desensitisation (1–2 weeks) → ↑ BDNF + neurogenesis (4–6 weeks). The delay explains why patients feel worse before better.",
   475→   475→    "6 FDA indications: MDD, OCD, Panic, PTSD, Social Anxiety, PMDD. Only SSRI approved for PTSD.",
   476→   476→    "Onset: 4–6 weeks for depression; 8–12 weeks for anxiety/PTSD. PMDD onset is days (intermittent dosing works).",
   477→   477→    "Common side effects: nausea, sexual dysfunction (30–50%), insomnia, headache, sweating, diarrhoea.",
   478→   478→    "Serious: serotonin syndrome, SIADH (elderly females), suicidality <25 (black box), bleeding (platelet), activation of mania, discontinuation syndrome.",
   479→   479→    "Contraindications: MAOIs (14-day washout), pimozide (QTc), disulfiram (concentrate has alcohol).",
   480→   480→    "Interactions: MAOIs (fatal), tramadol/triptans/St John's Wort (serotonin syndrome), NSAIDs/warfarin (bleeding), CYP2D6 substrates.",
   481→   481→    "Pregnancy/lactation: SSRI of choice. Untreated depression is worse than the drug.",
   482→   482→    "Half-life 26h. Metabolised by CYP2B6 (main), CYP2C19/2D6/3A4 (minor). Mild CYP2D6 inhibitor.",
   483→   483→    "Monitoring: mood/suicidality (weekly × 1 month), serum Na (elderly), PHQ-9 at baseline/4/8 weeks.",
   484→   484→    "Discontinuation: taper over ≥4 weeks. Fluoxetine self-tapers (long half-life) — can substitute at end of taper.",
   485→   485→  ],
   486→   486→
   487→   487→  /* ---- Clinical cases (plural — supports multiple cases per drug) ---- */
   488→   488→  clinicalCases: [
   489→   489→    {
   490→   490→    title: "First-episode depression in a 28-year-old woman",
   491→   491→    presentation:
   492→   492→      "A 28-year-old woman presents with 8 weeks of low mood, anhedonia, early-morning awakening, and 4 kg weight loss after a relationship breakdown.",
   493→   493→    history:
   494→   494→      "Priya, a 28-year-old software engineer, presents to her GP with 8 weeks of persistent low mood, loss of interest in activities she previously enjoyed (hiking, painting), early-morning awakening at 4 AM with inability to return to sleep, 4 kg unintentional weight loss, and intrusive negative thoughts about being 'a failure'. Symptoms began after her partner ended their 4-year relationship. She denies suicidal ideation but feels 'hopeless about the future'. No prior psychiatric history. No medical comorbidities. Sister has a history of depression treated with sertraline. Patient drinks alcohol 2–3 units/week, no recreational drugs, no regular medications. She works full-time but has taken 3 sick days in the past 2 weeks — previously zero in 2 years.",
   495→   495→    examination:
   496→   496→      "Alert, oriented, cooperative. Speech normal rate and rhythm. Mood '2/10', affect congruent and reactive. No hallucinations or delusions. No thought disorder. Cognitively intact (MoCA 28/30). PHQ-9 score 17 (moderately severe). GAD-7 score 11 (moderate). No thyroid enlargement, no neurological deficit. BMI 22. BP 118/74, HR 72.",
   497→   497→    diagnosis:
   498→   498→      "Major Depressive Disorder, single episode, moderate-severe, without psychotic features (ICD-10 F32.2). Differential: adjustment disorder with depressed mood (less likely given severity and neurovegetative symptoms); bipolar depression (screen with MDQ — negative); hypothyroidism-induced depression (TSH to be checked).",
   499→   499→    rationale:
   500→   500→      "Sertraline chosen because: (1) first-line for MDD per NICE CG91; (2) favourable side-effect profile for a working patient (minimal sedation, low weight gain); (3) sister had a good response — pharmacogenetic concordance; (4) safest SSRI if patient becomes pregnant (reproductive age, no current contraception); (5) once-daily dosing improves adherence. Fluoxetine would be alternative but more activating; mirtazapine rejected due to weight gain in a patient already losing weight.",
   501→   501→    management:
   502→   502→      "Started sertraline 50 mg every morning with food. Plan: review at 2 weeks (tolerability + suicidality), 4 weeks (early response), 6 weeks (dose escalation if PHQ-9 reduction <30%), 12 weeks (full response assessment). Patient given PHQ-9 self-rating schedule and safety plan with crisis contacts (112, Tele-MANAS 14416). Counseled: (1) expect side effects before benefit; (2) do not stop abruptly; (3) avoid alcohol; (4) watch for agitation or new suicidal thoughts in first month; (5) full effect takes 4–6 weeks. Concurrent referral for CBT (NICE recommends combining medication + psychotherapy for moderate-severe depression).",
   503→   503→    outcome:
   504→   504→      "Week 2: nausea and mild insomnia (tolerable, no suicidality). Week 4: sleep normalised, appetite returning, PHQ-9 12 (29% reduction — early response). Week 6: mood 5/10, PHQ-9 8 (53% reduction — treatment response). Dose maintained at 50 mg. Week 12: PHQ-9 4 (remission). Returned to hiking and painting. CBT sessions ongoing. Plan: continue sertraline for 9 more months (12 months total from remission), then taper over 4–6 weeks.",
   505→   505→    teachingPoints: [
   506→   506→      "PHQ-9 monitoring quantifies response — a ≥50% reduction defines 'response', a score <5 defines 'remission'.",
   507→   507→      "Family history of good SSRI response is a reasonable (though not definitive) predictor — pharmacogenomic testing is not yet routine.",
   508→   508→      "Combining SSRI + CBT produces better long-term outcomes than either alone — especially for first-episode depression.",
   509→   509→      "The 6-week review point is critical: if PHQ-9 reduction is <30%, increase the dose; if <50% at 12 weeks, consider switching or augmenting.",
   510→   510→      "Continue treatment for 6–12 months AFTER remission for a first episode — stopping earlier dramatically increases relapse risk.",
   511→   511→    ],
   512→   512→    },
   513→   513→  ],
   514→   514→
   515→   515→  /* ---- Comparison tables ---- */
   516→   516→  comparisonTables: [
   517→   517→    {
   518→   518→      title: "Sertraline vs Fluoxetine vs Escitalopram vs Paroxetine",
   519→   519→      primaryDrug: "Sertraline",
   520→   520→      rows: [
   521→   521→        {
   522→   522→          attribute: "Half-life",
   523→   523→          primaryValue: "26 hours",
   524→   524→          comparisons: [
   525→   525→            { drug: "Fluoxetine", value: "1–4 days (with norfluoxetine)" },
   526→   526→            { drug: "Escitalopram", value: "27–32 hours" },
   527→   527→            { drug: "Paroxetine", value: "21 hours (shortest)" },
   528→   528→          ],
   529→   529→        },
   530→   530→        {
   531→   531→          attribute: "Onset of action",
   532→   532→          primaryValue: "4–6 weeks",
   533→   533→          comparisons: [
   534→   534→            { drug: "Fluoxetine", value: "4–6 weeks" },
   535→   535→            { drug: "Escitalopram", value: "4–6 weeks" },
   536→   536→            { drug: "Paroxetine", value: "4–6 weeks" },
   537→   537→          ],
   538→   538→        },
   539→   539→        {
   540→   540→          attribute: "Sexual dysfunction",
   541→   541→          primaryValue: "Common (30–40%)",
   542→   542→          comparisons: [
   543→   543→            { drug: "Fluoxetine", value: "Common (30–40%)" },
   544→   544→            { drug: "Escitalopram", value: "Common (30–40%)" },
   545→   545→            { drug: "Paroxetine", value: "Highest (40–50%)" },
   546→   546→          ],
   547→   547→        },
   548→   548→        {
   549→   549→          attribute: "Weight gain",
   550→   550→          primaryValue: "Mild",
   551→   551→          comparisons: [
   552→   552→            { drug: "Fluoxetine", value: "Weight neutral / loss" },
   553→   553→            { drug: "Escitalopram", value: "Mild" },
   554→   554→            { drug: "Paroxetine", value: "Most weight gain" },
   555→   555→          ],
   556→   556→        },
   557→   557→        {
   558→   558→          attribute: "Sedation",
   559→   559→          primaryValue: "Mildly activating",
   560→   560→          comparisons: [
   561→   561→            { drug: "Fluoxetine", value: "Most activating" },
   562→   562→            { drug: "Escitalopram", value: "Neutral" },
   563→   563→            { drug: "Paroxetine", value: "Most sedating" },
   564→   564→          ],
   565→   565→        },
   566→   566→        {
   567→   567→          attribute: "Discontinuation syndrome",
   568→   568→          primaryValue: "Mild–moderate",
   569→   569→          comparisons: [
   570→   570→            { drug: "Fluoxetine", value: "Mildest (self-tapers)" },
   571→   571→            { drug: "Escitalopram", value: "Mild–moderate" },
   572→   572→            { drug: "Paroxetine", value: "Worst (shortest half-life)" },
   573→   573→          ],
   574→   574→        },
   575→   575→        {
   576→   576→          attribute: "Pregnancy safety",
   577→   577→          primaryValue: "SSRI of choice",
   578→   578→          comparisons: [
   579→   579→            { drug: "Fluoxetine", value: "Safe (long experience)" },
   580→   580→            { drug: "Escitalopram", value: "Safe" },
   581→   581→            { drug: "Paroxetine", value: "Avoid in 1st trimester (cardiac defects)" },
   582→   582→          ],
   583→   583→        },
   584→   584→        {
   585→   585→          attribute: "CYP inhibition",
   586→   586→          primaryValue: "Mild CYP2D6",
   587→   587→          comparisons: [
   588→   588→            { drug: "Fluoxetine", value: "Strong CYP2D6" },
   589→   589→            { drug: "Escitalopram", value: "Minimal (lowest interaction profile)" },
   590→   590→            { drug: "Paroxetine", value: "Strong CYP2D6" },
   591→   591→          ],
   592→   592→        },
   593→   593→        {
   594→   594→          attribute: "Unique indication",
   595→   595→          primaryValue: "PTSD (only SSRI)",
   596→   596→          comparisons: [
   597→   597→            { drug: "Fluoxetine", value: "Paediatric depression (≥8 yrs), bulimia" },
   598→   598→            { drug: "Escitalopram", value: "GAD (12–17 yrs)" },
   599→   599→            { drug: "Paroxetine", value: "Hot flushes in breast-cancer survivors" },
   600→   600→          ],
   601→   601→        },
   602→   602→      ],
   603→   603→      takeaway:
   604→   604→        "Sertraline = best all-rounder (especially in pregnancy and when interactions matter). Fluoxetine = good for lethargic depression and when long half-life helps adherence. Escitalopram = best if patient is on many other drugs (lowest CYP interactions). Paroxetine = generally avoid — worst discontinuation, most weight gain, contraindicated in pregnancy, strongest CYP2D6 — but useful for severe hot flushes in breast-cancer survivors.",
   605→   605→    },
   606→   606→  ],
   607→   607→
   608→   608→  /* ---- Timeline ---- */
   609→   609→  timeline: [
   610→   610→    {
   611→   611→      id: "t1",
   612→   612→      time: "Hours 1–24",
   613→   613→      title: "Acute SERT blockade",
   614→   614→      description:
   615→   615→        "Sertraline blocks the serotonin transporter within hours. Synaptic serotonin rises. Side effects (nausea, headache, activation) often appear here. Patients frequently feel worse before they feel better.",
   616→   616→      phase: "onset",
   617→   617→    },
   618→   618→    {
   619→   619→      id: "t2",
   620→   620→      time: "Days 2–7",
   621→   621→      title: "5-HT1A autoreceptor desensitisation begins",
   622→   622→      description:
   623→   623→        "Somatodendritic 5-HT1A autoreceptors in the raphe nuclei begin to desensitise. Serotonin release toward the prefrontal cortex gradually increases. Sleep, appetite, and energy often improve first — before mood.",
   624→   624→      phase: "onset",
   625→   625→    },
   626→   626→    {
   627→   627→      id: "t3",
   628→   628→      time: "Weeks 2–4",
   629→   629→      title: "Neuroadaptive changes",
   630→   630→      description:
   631→   631→        "BDNF expression rises in the hippocampus. Postsynaptic receptor downregulation occurs. Early mood improvement becomes noticeable in many patients. Sexual side effects typically emerge here.",
   632→   632→      phase: "peak",
   633→   633→    },
   634→   634→    {
   635→   635→      id: "t4",
   636→   636→      time: "Weeks 4–6",
   637→   637→      title: "Full therapeutic effect (depression)",
   638→   638→      description:
   639→   639→        "Steady-state serotonin levels and full downstream adaptations achieved. Mood, anxiety, and energy typically reach maximum improvement for depression. Side effects usually stabilise.",
   640→   640→      phase: "peak",
   641→   641→    },
   642→   642→    {
   643→   643→      id: "t5",
   644→   644→      time: "Weeks 8–12",
   645→   645→      title: "Full therapeutic effect (anxiety, PTSD)",
   646→   646→      description:
   647→   647→        "Anxiety disorders, panic, PTSD, and social anxiety often take 8–12 weeks for full response — slower than depression. Counsel patients accordingly.",
   648→   648→      phase: "duration",
   649→   649→    },
   650→   650→    {
   651→   651→      id: "t6",
   652→   652→      time: "Months 3–6",
   653→   653→      title: "Maintenance & relapse prevention",
   654→   654→      description:
   655→   655→        "Continued neuroplastic changes. Continue treatment for 6–12 months after the first depressive episode, longer (often indefinite) for recurrent episodes, OCD, or chronic anxiety disorders.",
   656→   656→      phase: "duration",
   657→   657→    },
   658→   658→    {
   659→   659→      id: "t7",
   660→   660→      time: "Discontinuation",
   661→   661→      title: "Tapered withdrawal",
   662→   662→      description:
   663→   663→        "Sudden cessation causes discontinuation syndrome (dizziness, 'brain zaps', nausea, irritability). Taper over ≥4 weeks. Among SSRIs, withdrawal is milder than paroxetine but real. Fluoxetine self-tapers due to long half-life.",
   664→   664→      phase: "recovery",
   665→   665→    },
   666→   666→  ],
   667→   667→
   668→   668→  /* ---- FAQ ---- */
   669→   669→  faqs: [
   670→   670→    {
   671→   671→      question: "How long does sertraline take to work?",
   672→   672→      answer:
   673→   673→        "Some early changes (sleep, appetite, energy) can happen within 1–2 weeks, but clearer mood benefit typically takes 4–6 weeks or longer for depression. For anxiety disorders, PTSD, and social anxiety, full effect may take 8–12 weeks. Don't stop early just because you don't feel better yet.",
   674→   674→    },
   675→   675→    {
   676→   676→      question: "Can side effects happen before the benefits?",
   677→   677→      answer:
   678→   678→        "Yes — nausea, headache, sleep changes, or restlessness may appear in the first 1–2 weeks, before mood improvement. These usually settle as your body adapts. Persistent or severe effects should be discussed with your clinician — they may recommend a slower titration or dose adjustment.",
   679→   679→    },
   680→   680→    {
   681→   681→      question: "Is sertraline addictive?",
   682→   682→      answer:
   683→   683→        "Sertraline is not addictive in the way that alcohol, opioids, or benzodiazepines can be — it does not cause cravings, escalating use, or intoxication. However, stopping suddenly after several weeks of use can cause uncomfortable discontinuation symptoms (dizziness, 'brain zaps', nausea, irritability), so always come off it slowly with your doctor's guidance.",
   684→   684→    },
   685→   685→    {
   686→   686→      question: "Can I stop taking it once I feel better?",
   687→   687→      answer:
   688→   688→        "Not usually. For a first depressive episode, treatment should continue for 6–12 months AFTER you feel better — stopping earlier significantly increases relapse risk. For recurrent episodes or chronic anxiety disorders, longer-term (sometimes indefinite) treatment may be recommended. Always discuss timing with your clinician before stopping.",
   689→   689→    },
   690→   690→    {
   691→   691→      question: "Will it affect my sex life?",
   692→   692→      answer:
   693→   693→        "Possibly. Sexual side effects — decreased libido, delayed orgasm, erectile dysfunction — affect 30–50% of people on SSRIs and are the most common reason people stop them. These are usually reversible on discontinuation, but in a small subset of patients they may persist (PSSD). If this bothers you, talk to your clinician — adding bupropion or switching to a different medication often helps.",
   694→   694→    },
   695→   695→    {
   696→   696→      question: "What if I'm pregnant or breastfeeding?",
   697→   697→      answer:
   698→   698→        "Sertraline is generally considered the SSRI of choice in pregnancy and breastfeeding when pharmacotherapy is necessary. Untreated maternal depression also carries significant risks to mother and baby. The decision requires balancing benefits and risks with your obstetrician and psychiatrist — do not stop sertraline suddenly if you become pregnant.",
   699→   699→    },
   700→   700→    {
   701→   701→      question: "Can I drink alcohol while taking sertraline?",
   702→   702→      answer:
   703→   703→        "Alcohol can worsen sleepiness, mood symptoms, judgment, and medication tolerability. While not strictly contraindicated, it's best minimised or avoided — particularly during the first month while your body is adapting to the medication.",
   704→   704→    },
   705→   705→    {
   706→   706→      question: "What should I do if I miss a dose?",
   707→   707→      answer:
   708→   708→        "Take the missed dose as soon as you remember, unless it's within 8 hours of your next scheduled dose — in that case, skip the missed dose and continue normally. Do not double up to make up for a missed dose.",
   709→   709→    },
   710→   710→  ],
   711→   711→
   712→   712→  /* ---- References & related ---- */
   713→   713→  references: {
   714→   714→    guidelines: [
   715→   715→      {
   716→   716→        source: "NICE Clinical Guideline CG91 — Depression in adults: recognition and management",
   717→   717→      },
   718→   718→      {
   719→   719→        source: "APA Practice Guideline for the Treatment of Patients with Major Depressive Disorder, 3rd edition",
   720→   720→      },
   721→   721→      {
   722→   722→        source: "WHO mhGAP Intervention Guide (mental health Gap Action Programme)",
   723→   723→        section: "Module on depression",
   724→   724→      },
   725→   725→    ],
   726→   726→    textbooks: [
   727→   727→      {
   728→   728→        source: "Katzung Basic & Clinical Pharmacology, 16th edition",
   729→   729→        section: "Chapter 30 — Antidepressant Agents",
   730→   730→      },
   731→   731→      {
   732→   732→        source: "Goodman & Gilman's The Pharmacological Basis of Therapeutics, 14th edition",
   733→   733→        section: "Section V — Pharmacotherapy of Mood Disorders",
   734→   734→      },
   735→   735→      {
   736→   736→        source: "Kaplan & Sadock's Synopsis of Psychiatry, 12th edition",
   737→   737→        section: "Chapter 36 — Psychopharmacology",
   738→   738→      },
   739→   739→    ],
   740→   740→    trials: [
   741→   741→      {
   742→   742→        source: "Cipriani A et al. Comparative efficacy and acceptability of 21 antidepressant drugs for the acute treatment of adults with major depressive disorder: a systematic review and network meta-analysis. Lancet 2018;391:1357-1366.",
   743→   743→        section: "The definitive SSRI head-to-head meta-analysis",
   744→   744→      },
   745→   745→      {
   746→   746→        source: "Glass RM. Fluoxetine, cognitive-behavioral therapy, and their combination for adolescents with depression (TADS). JAMA 2004;292:861-863.",
   747→   747→      },
   748→   748→    ],
   749→   749→    reviews: [
   750→   750→      {
   751→   751→        source: "Cipriani A, Furukawa TA, Salanti G, et al. Lancet 2018 — Comparative efficacy and acceptability of 21 antidepressants",
   752→   752→      },
   753→   753→      {
   754→   754→        source: "MIMS India — Sertraline",
   755→   755→        section: "India-specific prescribing information",
   756→   756→      },
   757→   757→      {
   758→   758→        source: "FDA Prescribing Information — ZOLOFT (sertraline hydrochloride)",
   759→   759→        section: "Highlights of Prescribing Information",
   760→   760→        url: "https://www.accessdata.fda.gov/drugsatfda_docs/label/2016/019839s74lbl.pdf",
   761→   761→      },
   762→   762→    ],
   763→   763→    patientResources: [
   764→   764→      {
   765→   765→        source: "Royal College of Psychiatrists — Patient information on SSRIs",
   766→   766→        url: "https://www.rcpsych.ac.uk/mental-health/treatments-and-wellbeing/antidepressants",
   767→   767→      },
   768→   768→      {
   769→   769→        source: "Tele-MANAS (National Mental Health Helpline, India) — 14416",
   770→   770→        url: "tel:14416",
   771→   771→      },
   772→   772→      {
   773→   773→        source: "NIMH (National Institute of Mental Health) — Depression brochure",
   774→   774→        url: "https://www.nimh.nih.gov/health/publications/depression",
   775→   775→      },
   776→   776→    ],
   777→   777→  },
   778→   778→
   779→   779→  relatedDrugs: [
   780→   780→    {
   781→   781→      name: "Fluoxetine",
   782→   782→      slug: "fluoxetine",
   783→   783→      drugClass: "SSRI",
   784→   784→      relationship: "Same class. Longest half-life (1–4 days with active metabolite) → mildest discontinuation syndrome. Only SSRI approved for paediatric depression (≥8 yrs) and bulimia. More activating — better for lethargic depression.",
   785→   785→    },
   786→   786→    {
   787→   787→      name: "Escitalopram",
   788→   788→      slug: "escitalopram",
   789→   789→      drugClass: "SSRI",
   790→   790→      relationship: "Same class. S-enantiomer of citalopram. Lowest CYP interaction profile — preferred in patients on complex regimens. QTc prolongation at higher doses (>20 mg) — avoid in long-QT.",
   791→   791→    },
   792→   792→    {
   793→   793→      name: "Paroxetine",
   794→   794→      slug: "paroxetine",
   795→   795→      drugClass: "SSRI",
   796→   796→      relationship: "Same class. Shortest half-life (21h) → worst discontinuation syndrome. Most sedating. Strongest CYP2D6 inhibition. Most anticholinergic. Highest risk of weight gain. Best-studied for hot flushes in breast-cancer survivors.",
   797→   797→    },
   798→   798→    {
   799→   799→      name: "Citalopram",
   800→   800→      drugClass: "SSRI",
   801→   801→      relationship: "Same class. Racemic mixture (escitalopram is the S-enantiomer). Dose-dependent QTc prolongation — max 40 mg/day (20 mg in elderly).",
   802→   802→    },
   803→   803→    {
   804→   804→      name: "Fluvoxamine",
   805→   805→      drugClass: "SSRI",
   806→   806→      relationship: "Same class. Preferred for paediatric OCD. Strong CYP1A2 inhibition — interacts with caffeine, theophylline, clozapine.",
   807→   807→    },
   808→   808→    {
   809→   809→      name: "Venlafaxine",
   810→   810→      drugClass: "SNRI",
   811→   811→      relationship: "Alternative class. Serotonin-norepinephrine reuptake inhibitor. May work when SSRI fails. Dose-dependent: <150 mg/day mostly serotonergic; >150 mg/day adds noradrenergic effect. Watch BP — can cause hypertension.",
   812→   812→    },
   813→   813→    {
   814→   814→      name: "Bupropion",
   815→   815→      drugClass: "NDRI",
   816→   816→      relationship: "Augmentation partner. Norepinephrine-dopamine reuptake inhibitor. Adding 150 mg XL to an SSRI is first-line augmentation for partial response and reverses SSRI-induced sexual dysfunction. Avoid in seizure disorder and eating disorders.",
   817→   817→    },
   818→   818→    {
   819→   819→      name: "Mirtazapine",
   820→   820→      drugClass: "NaSSA",
   821→   821→      relationship: "Augmentation partner. Noradrenergic and specific serotonergic antidepressant. Adding 15–30 mg at night improves sleep and appetite and may reverse SSRI-induced sexual dysfunction. Sedating — give at night.",
   822→   822→    },
   823→   823→  ],
   824→   824→
   825→   825→  relatedConditions: [
   826→   826→    { name: "Major Depressive Disorder", relationship: "primary" },
   827→   827→    { name: "Obsessive-Compulsive Disorder", relationship: "primary" },
   828→   828→    { name: "Panic Disorder", relationship: "primary" },
   829→   829→    { name: "Post-Traumatic Stress Disorder", relationship: "primary" },
   830→   830→    { name: "Social Anxiety Disorder", relationship: "primary" },
   831→   831→    { name: "Premenstrual Dysphoric Disorder", relationship: "primary" },
   832→   832→    { name: "Generalised Anxiety Disorder", relationship: "off-label" },
   833→   833→    { name: "Premature Ejaculation", relationship: "off-label" },
   834→   834→  ],
   835→   835→
   836→   836→  /* ---- Knowledge graph ---- */
   837→   837→  knowledgeGraph: [
   838→   838→    { label: "Sertraline", type: "drug", href: "/drugs/sertraline", note: "The drug you're reading about" },
   839→   839→    { label: "SSRI", type: "class", href: "#mechanism", note: "Selective Serotonin Reuptake Inhibitor" },
   840→   840→    { label: "Serotonin (5-HT)", type: "neurotransmitter", href: "#mechanism", note: "The neurotransmitter being modulated" },
   841→   841→    { label: "SERT (serotonin transporter)", type: "neurotransmitter", href: "#mechanism", note: "Molecular target" },
   842→   842→    { label: "Raphe Nuclei", type: "brain-region", href: "#brain-regions", note: "Where serotonin is synthesised" },
   843→   843→    { label: "Prefrontal Cortex", type: "brain-region", href: "#brain-regions", note: "Target of mood regulation" },
   844→   844→    { label: "Amygdala", type: "brain-region", href: "#brain-regions", note: "Anxiety & fear processing" },
   845→   845→    { label: "Hippocampus", type: "brain-region", href: "#brain-regions", note: "Memory & neurogenesis" },
   846→   846→    { label: "Depression", type: "condition", href: "#clinical-uses", note: "Primary indication" },
   847→   847→    { label: "Anxiety Disorders", type: "condition", href: "#clinical-uses", note: "Multiple approved indications" },
   848→   848→    { label: "OCD", type: "condition", href: "#clinical-uses", note: "Approved in adults & children" },
   849→   849→    { label: "PTSD", type: "condition", href: "#clinical-uses", note: "Only SSRI approved for PTSD" },
   850→   850→    { label: "Sexual Dysfunction", type: "side-effect", href: "#side-effects", note: "Most common reason for discontinuation" },
   851→   851→    { label: "Serotonin Syndrome", type: "side-effect", href: "#side-effects", note: "Life-threatening — know the signs" },
   852→   852→    { label: "Patient Guide — Starting an SSRI", type: "patient-guide", href: "#patient-education", note: "What to expect in the first 6 weeks" },
   853→   853→  ],
   854→   854→
   855→   855→  /* ---- Patient mode content ---- */
   856→   856→  patientMode: {
   857→   857→    tagline:
   858→   858→      "A medicine that helps your brain keep more of a mood-regulating chemical (serotonin) available for longer.",
   859→   859→    summary:
   860→   860→      "Sertraline is one of the most commonly prescribed antidepressants in the world. It belongs to a class called SSRIs. It doesn't make you happy — it helps your brain's natural mood-regulation system work better. Most people feel some side effects in the first week or two before the mood benefit builds up over 4–6 weeks.",
   861→   861→    mechanism:
   862→   862→      "Your brain uses a chemical called serotonin to regulate mood, anxiety, sleep, and appetite. Normally, after serotonin is released between nerve cells, it gets quickly taken back up (recycled). Sertraline blocks this recycling, so more serotonin stays available between the nerve cells for longer. Over 4–6 weeks, this helps your brain's mood-regulation system work better — but it doesn't happen immediately.",
   863→   863→    sideEffects:
   864→   864→      "Most people get some side effects in the first 1–2 weeks — usually nausea, headache, sleep changes, or feeling a bit wired. These usually settle as your body adapts. Sexual side effects (lower interest or difficulty reaching orgasm) are common and can persist — talk to your doctor if this bothers you, as there are solutions. Serious side effects are rare but you should know the signs: high fever with confusion and shaking could be serotonin syndrome (emergency), and feeling worse or having new suicidal thoughts in the first month needs immediate medical review.",
   865→   865→    monitoring:
   866→   866→      "You'll have check-ins with your doctor at 2 weeks, 4 weeks, and 6 weeks to see how you're responding. They'll ask about your mood, side effects, and any new thoughts. You may be asked to fill in a short questionnaire (PHQ-9) so your progress can be tracked. If you're over 65, your doctor may check your blood sodium in the first 2 weeks.",
   867→   867→    contraindications:
   868→   868→      "Don't take sertraline if you've taken a MAOI antidepressant in the last 14 days (dangerous combination). Tell your doctor about all other medicines you take — especially tramadol (pain), triptans (migraine), certain antibiotics like linezolid, cough syrups with dextromethorphan, or herbal products like St John's Wort. Don't take the liquid form if you're on disulfiram (for alcohol dependence) — it contains alcohol.",
   869→   869→    interactions:
