     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Venlafaxine — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline / fluoxetine template exactly so every
     7→     7→ * section of /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Venlafaxine is CLINICALLY DISTINCT from the SSRIs already in the registry:
    10→    10→ * it is a serotonin–norepinephrine reuptake inhibitor (SNRI) with a
    11→    11→ * dose-dependent mechanism, dose-dependent hypertension, and the worst
    12→    12→ * discontinuation syndrome of any antidepressant. Every section below
    13→    13→ * reflects those signature pharmacological features.
    14→    14→ *
    15→    15→ * Sources consulted:
   387→   387→      rationale:
   388→   388→        "Black-box warning for suicidality in patients <25. Monitor for clinical worsening, agitation, irritability, or new suicidal thoughts — especially during dose changes.",
   389→   389→    },
   390→   390→    {
   391→   391→      parameter: "Response assessment (PHQ-9 / GAD-7 / HAM-D)",
   392→   392→      frequency: "Baseline, week 4, week 8, then every 3 months.",
   393→   393→      rationale:
   394→   394→        "Quantifies response. ≥50% reduction in PHQ-9 = response. PHQ-9 <5 = remission. Note: at week 4 consider dose escalation from 75 mg → 150 mg (which adds NET blockade) if response is partial — this is the dose where venlafaxine becomes a true SNRI.",
   395→   395→    },
   396→   396→    {
   397→   397→      parameter: "Serum sodium",
   398→   398→      frequency: "Baseline in elderly; recheck within 2 weeks if symptomatic.",
   399→   399→      rationale:
   400→   400→        "SIADH risk is similar to SSRIs (~0.5–1%). Highest risk in elderly females. Hyponatraemia may present as headache, confusion, falls.",
   401→   401→    },
   402→   402→    {
   403→   403→      parameter: "Withdrawal / discontinuation symptoms",
   404→   404→      frequency: "Ask at every visit whether patient has missed any doses.",
   405→   405→      rationale:
   406→   406→        "Because of the short half-life (~5 h parent, ~11 h ODV), missed doses can trigger withdrawal within hours. Early identification enables dose-timing adjustment (e.g., twice-daily IR) or switch to XR. Critical to assess before any planned taper.",
   407→   407→    },
   408→   408→    {
   409→   409→      parameter: "Weight & BMI",
   410→   410→      frequency: "Baseline, 3 months, then every 6 months.",
   411→   411→      rationale:
   412→   412→        "Initial weight loss is common. Long-term weight is relatively neutral. Less weight gain than paroxetine or mirtazapine.",
   413→   413→    },
   414→   414→    {
   415→   415→      parameter: "LFTs",
   416→   416→      frequency: "Baseline; only if clinically indicated.",
   417→   417→      rationale:
   418→   418→        "Hepatotoxicity is rare but reported — slightly higher than SSRIs. Monitor for jaundice, fatigue, dark urine. More caution in pre-existing liver disease.",
   419→   419→    },
   420→   420→    {
   421→   421→      parameter: "Lipid panel (at high doses)",
   422→   422→      frequency: "Baseline; repeat if dose >300 mg/day sustained.",
   423→   423→      rationale:
   424→   424→        "Modest dose-dependent rise in fasting cholesterol (especially LDL) has been reported at high doses. Reassess if patient is on long-term high-dose therapy.",
   425→   425→    },
   426→   426→  ],
   427→   427→
   428→   428→  interactions: [
   429→   429→    {
   430→   430→      drug: "MAOIs (phenelzine, tranylcypromine, selegiline, linezolid, methylene blue)",
   431→   431→      severity: "contraindicated",
   432→   432→      mechanism: "MAOIs inhibit serotonin breakdown. Combining with SERT blockade causes massive serotonergic excess → serotonin syndrome.",
   433→   433→      action: "Absolute contraindication. Wait 14 days after stopping MAOI before starting venlafaxine; wait at least 7 days after stopping venlafaxine before starting an MAOI.",
   434→   434→    },
   435→   435→    {
   436→   436→      drug: "Other serotonergic drugs (tramadol, triptans, St John's Wort, linezolid, dextromethorphan, fentanyl, lithium)",
   437→   437→      severity: "major",
   438→   438→      mechanism: "Additive serotonergic effect raises serotonin syndrome risk. Tramadol is also a weak SNRI — directly overlapping mechanism with venlafaxine.",
   439→   439→      action: "Avoid if possible. If unavoidable, monitor closely for serotonin syndrome — especially during the first month.",
   440→   440→    },
   441→   441→    {
   442→   442→      drug: "NSAIDs, aspirin, and anticoagulants (warfarin, DOACs)",
   443→   443→      severity: "moderate",
   444→   444→      mechanism:
   445→   445→        "SERT blockade depletes platelet serotonin → impaired aggregation. Combined with NSAIDs (GI mucosal damage) or anticoagulants → additive bleeding risk. ~6× increased risk of upper GI bleeding vs either alone.",
   446→   446→      action: "Co-prescribe gastroprotection (PPI) in elderly or those with prior GI bleed. Monitor INR if on warfarin. Consider paracetamol instead of NSAIDs.",
   447→   447→    },
   448→   448→    {
   449→   449→      drug: "CYP2D6 inhibitors (paroxetine, fluoxetine, bupropion, quinidine)",
   450→   450→      severity: "major",
   451→   451→      mechanism:
   452→   452→        "Venlafaxine is metabolised by CYP2D6 to its active metabolite ODV. Strong CYP2D6 inhibitors raise parent venlafaxine and lower ODV — total pharmacodynamic exposure is roughly preserved (parent and metabolite are equipotent) but tolerability may worsen due to higher peak parent concentrations.",
   453→   453→      action: "Reduce venlafaxine dose by 25–50% when initiating a strong CYP2D6 inhibitor. Monitor for nausea, dizziness, and BP changes.",
   454→   454→    },
   455→   455→    {
   456→   456→      drug: "CYP3A4 inhibitors (ketoconazole, clarithromycin, ritonavir, grapefruit juice)",
   457→   457→      severity: "moderate",
   458→   458→      mechanism: "CYP3A4 is a minor metabolic pathway for venlafaxine, but strong inhibitors can raise plasma concentrations of both venlafaxine and ODV.",
   459→   459→      action: "Monitor for dose-related adverse effects (nausea, BP elevation, insomnia). Reduce dose if needed.",
   460→   460→    },
   461→   461→    {
   462→   462→      drug: "Diuretics",
   463→   463→      severity: "moderate",
   464→   464→      mechanism:
   465→   465→        "Additive risk of hyponatraemia (SIADH from venlafaxine + diuretic-induced natriuresis). Also additive hypertension risk via volume changes if venlafaxine raises BP.",
   466→   466→      action: "Check serum sodium at baseline and within 2 weeks in elderly patients on diuretics. Monitor BP.",
   467→   467→    },
   468→   468→    {
   469→   469→      drug: "Sympathomimetics (pseudoephedrine, phenylephrine, decongestants, vasopressors)",
   470→   470→      severity: "moderate",
   471→   471→      mechanism:
   472→   472→        "Venlafaxine raises synaptic norepinephrine via NET blockade. Additive sympathomimetic effect → marked BP elevation, tachycardia, arrhythmia risk.",
   473→   473→      action: "Avoid decongestants in patients on venlafaxine — especially at doses >225 mg/day. Monitor BP closely if combination unavoidable.",
   474→   474→    },
   475→   475→    {
   476→   476→      drug: "Pimozide",
   477→   477→      severity: "contraindicated",
   478→   478→      mechanism: "CYP2D6 inhibition by venlafaxine raises pimozide levels → QTc prolongation → torsades de pointes.",
   479→   479→      action: "Never combine.",
   480→   480→    },
   481→   481→    {
   482→   482→      drug: "Alcohol",
   483→   483→      severity: "moderate",
   484→   484→      mechanism: "Venlafaxine does not potentiate alcohol impairment in formal studies, but alcohol worsens depression, sleep, and tolerability — and raises bleeding risk if combined with NSAIDs.",
   485→   485→      action: "Counsel to minimise or avoid. No safe level during the first month.",
   486→   486→    },
   487→   487→    {
   488→   488→      drug: "CYP2D6 substrates with narrow therapeutic index (TCAs, flecainide, metoprolol)",
   489→   489→      severity: "moderate",
   490→   490→      mechanism: "Venlafaxine is a weak CYP2D6 inhibitor — can raise levels of co-administered CYP2D6 substrates.",
   491→   491→      action: "Monitor for toxicity. Consider dose reduction of the substrate.",
   492→   492→    },
   493→   493→    {
   494→   494→      drug: "Sibutramine (where available)",
   495→   495→      severity: "contraindicated",
   496→   496→      mechanism: "Sibutramine is itself an SNRI — combining two SNRIs raises serotonin syndrome and severe hypertension risk.",
   497→   497→      action: "Do not combine.",
   498→   498→    },
   499→   499→  ],
   500→   500→
   501→   501→  pregnancy: {
   502→   502→    legacyCategory: "C (former FDA category)",
   503→   503→    summary:
   504→   504→      "Venlafaxine is NOT the antidepressant of choice in pregnancy — sertraline is preferred when an SSRI is appropriate. Venlafaxine has not been clearly linked to major congenital malformations, but third-trimester neonatal adaptation syndrome is MORE SEVERE than with SSRIs (dual-mechanism withdrawal + noradrenergic effect). Neonatal hypertension has been reported (unique among antidepressants — directly attributable to maternal NET blockade), along with irritability, jitteriness, respiratory distress, poor feeding, and constant crying. Untreated maternal depression carries significant risks (preterm birth, low birth weight, poor bonding, suicidality) — the decision to treat must weigh these against medication risks. If venlafaxine is necessary in pregnancy, use the lowest effective dose, plan a planned taper in the third trimester if clinically appropriate, and alert the neonatal team at delivery.",
   505→   505→    lactation:
   506→   506→      "Venlafaxine and ODV pass into breast milk in clinically meaningful amounts — relative infant dose is ~6–9% (higher than sertraline's ~1%). Most breastfed infants have no adverse effects, but cases of irritability, sedation, and poor weight gain have been reported. Sertraline is the preferred antidepressant in breastfeeding when pharmacotherapy is necessary. If venlafaxine is required, use the lowest effective dose, monitor the infant for sedation/irritability/poor feeding, and consider expressing and discarding milk at peak drug concentration (~4 hours post-dose).",
   507→   507→  },
   508→   508→
   509→   509→  renalAdjustment:
   510→   510→    "Reduce total daily dose by 25–50% in moderate renal impairment (CrCl 30–89 mL/min). Reduce by 50% or more in severe renal impairment (CrCl <30 mL/min). Reduce by 50% in patients on haemodialysis, and dose AFTER dialysis sessions (venlafaxine and ODV are dialysable).",
   511→   511→
   512→   512→  hepaticAdjustment:
   513→   513→    "Reduce total daily dose by 50% in mild-to-moderate hepatic impairment (Child-Pugh A and B). Further reduction may be needed in severe hepatic impairment (Child-Pugh C) — use cautiously and titrate slowly. Consider every-other-day dosing for the XR formulation in severe impairment.",
   514→   514→
   515→   515→  /* ---- Education ---- */
   516→   516→  patientExplanation:
   517→   517→    "Venlafaxine is a medicine that helps the brain keep more of two mood-regulating chemicals available for longer — serotonin and norepinephrine. SSRIs only affect serotonin; venlafaxine is called an SNRI because it affects both, which is why it can work when an SSRI hasn't. At low doses (75–150 mg/day) it acts mostly like an SSRI; at higher doses (150–225 mg/day) the norepinephrine effect kicks in, helping with energy, attention, and pain. Most people notice side effects in the first 1–2 weeks (commonly nausea, sweating, trouble sleeping) before mood benefit builds up over 4–6 weeks. Two things make venlafaxine different from most other antidepressants: (1) it can raise your blood pressure — especially at higher doses — so your doctor will check it regularly; and (2) it has the most severe withdrawal of any antidepressant, so you must never miss a dose and never stop it suddenly. Always come off it slowly with your doctor's guidance.",
   518→   518→
   519→   519→  patientEducationPoints: [
   520→   520→    "Some early changes can happen within 1–2 weeks, but clearer mood benefit usually takes 4–6 weeks or longer. Don't stop early just because you don't feel better yet.",
   521→   521→    "NEVER stop venlafaxine abruptly. Stopping suddenly can cause severe withdrawal — 'brain zaps', dizziness, nausea, irritability, vivid dreams — sometimes within hours of a missed dose.",
   522→   522→    "NEVER miss a dose. Because venlafaxine has a short half-life, missing even one dose can trigger withdrawal. Refill your prescription at least a week before you run out.",
   523→   523→    "Your doctor will check your blood pressure at baseline, 2 weeks, 4 weeks, and at every dose change. This is because venlafaxine can raise blood pressure — especially at higher doses. Tell your doctor if you have high BP or are on BP medication.",
   524→   524→    "Nausea, sweating, headache, or trouble sleeping may appear in the first 1–2 weeks before mood benefit. These usually settle as your body adapts. Take with food to reduce nausea.",
   525→   525→    "Take it in the morning — venlafaxine can be activating and may keep you awake if taken at night.",
   526→   526→    "Avoid alcohol — it can worsen sleep, mood, and tolerability. There is no safe alcohol level during the first month.",
   527→   527→    "Tell your doctor about all other medications — especially tramadol (pain), triptans (migraine), certain antibiotics like linezolid, cough syrups with dextromethorphan, herbal products like St John's Wort, decongestants (pseudoephedrine), and NSAIDs (ibuprofen, aspirin).",
   528→   528→    "Watch for warning signs in the first month: new or worsening agitation, irritability, anxiety, or suicidal thoughts — particularly if you're under 25. Contact your clinician immediately.",
   529→   529→    "Seek emergency help for signs of serotonin syndrome (high fever, confusion, sweating, agitation, tremor, muscle rigidity, fast heartbeat) OR for severe headache with very high blood pressure.",
   530→   530→  ],
   531→   531→
   532→   532→  clinicalPearls: [
   533→   533→    "Dose-dependent mechanism is THE signature of venlafaxine: 75 mg/day = essentially an SSRI; 150–225 mg/day = true SNRI (dual SERT + NET); >300 mg/day = adds weak DAT inhibition. If a patient on 75 mg isn't responding, escalating to 150 mg isn't just 'more of the same' — it's adding a fundamentally different mechanism.",
   534→   534→    "ALWAYS CHECK BP at every visit — baseline, 2 weeks, 4 weeks, every dose change. Dose-dependent hypertension is the signature adverse effect. If BP rises >10 mmHg diastolic, reduce the dose or switch. Pre-existing hypertension must be controlled before initiation.",
   535→   535→    "Venlafaxine has the WORST discontinuation syndrome of any antidepressant — short parent half-life (~5 h) + dual-mechanism withdrawal. Missed doses can cause withdrawal within HOURS. Always taper over ≥4 weeks; bridge with fluoxetine (long half-life) for the last 2 weeks of taper.",
   536→   536→    "When an SSRI has failed, venlafaxine's dual mechanism is a logical next step — particularly for anergic/lethargic depression where the noradrenergic component is desirable. The SMENCED algorithm and NICE CG91 both support SNRI switching after SSRI failure.",
   537→   537→    "Venlafaxine is particularly useful when depression is COMORBID WITH PAIN — neuropathic pain, fibromyalgia, chronic musculoskeletal pain. The NET blockade enhances descending inhibitory pain pathways. Duloxetine is the FDA-approved SNRI for neuropathic pain; venlafaxine is a reasonable off-label alternative.",
   538→   538→    "Desvenlafaxine (Pristiq) is the isolated active metabolite O-desmethylvenlafaxine (ODV), marketed separately. Same pharmacology but cleaner PK (less CYP2D6 dependence, lower inter-patient variability). Patients stable on venlafaxine may be switched mg-for-mg (26 mg desvenlafaxine ≈ 75 mg venlafaxine).",
   539→   539→    "Venlafaxine is more activating than SSRIs (norepinephrine) — useful for atypical/lethargic depression where patients sleep too much and eat too much. Avoid in agitated/anxious depression unless combined with a sedating agent at night.",
   540→   540→    "Initial weight LOSS is common (unlike paroxetine/mirtazapine). Useful in overweight patients; problematic in cachectic or geriatric patients. Weight usually plateaus after 3–6 months.",
   541→   541→    "For breast-cancer survivors on tamoxifen: venlafaxine is PREFERRED over paroxetine/fluoxetine for hot flushes because it is a weak CYP2D6 inhibitor and does not block tamoxifen activation. Doses of 37.5–75 mg/day are typically sufficient.",
   542→   542→    "In bipolar depression, venlafaxine can trigger a manic switch — possibly at a higher rate than SSRIs due to the noradrenergic/dopaminergic component. Always screen for bipolar disorder (MDQ) before prescribing, and avoid using venlafaxine as monotherapy in known bipolar depression.",
   543→   543→  ],
   544→   544→
   545→   545→  examPearls: [
   546→   546→    "Venlafaxine is an SNRI — DUAL SERT + NET blockade. It is NOT an SSRI. The 'SNRI' label is the single most testable fact.",
   547→   547→    "DOSE-DEPENDENT mechanism: <150 mg/day = SERT only (SSRI-like); 150–225 mg/day = SERT + NET (true SNRI); >300 mg/day = SERT + NET + weak DAT. This is the most testable mechanism fact about venlafaxine.",
   548→   548→    "HYPERTENSION is dose-dependent — monitor BP at baseline, 2wk, 4wk, every dose change. At >300 mg/day, 10–15% develop clinically significant hypertension. Unique among antidepressants (only SNRIs and TCAs do this).",
   549→   549→    "WORST discontinuation syndrome of any antidepressant — short parent half-life (~5 h) + dual-mechanism withdrawal. Missed dose → withdrawal within hours. Taper slowly; bridge with fluoxetine.",
   550→   550→    "Active metabolite = O-desmethylvenlafaxine (ODV). Desvenlafaxine (Pristiq) is ODV marketed separately — same molecule, cleaner PK.",
   551→   551→    "4 FDA-approved indications: MDD, GAD, Social Anxiety Disorder, Panic Disorder. Broader anxiety approval than most SSRIs (note: NOT approved for OCD, PTSD, or PMDD — those are sertraline's signature indications).",
   552→   552→    "Metabolised by CYP2D6 (to ODV). Strong CYP2D6 inhibitors (paroxetine, fluoxetine, bupropion) raise venlafaxine levels — but total pharmacodynamic exposure is roughly preserved because parent and ODV are equipotent.",
   553→   553→    "Useful for depression WITH PAIN — NET blockade enhances descending inhibitory pain pathways. Indicated off-label for diabetic neuropathy, post-herpetic neuralgia, fibromyalgia.",
   554→   554→    "More NAUSEA than SSRIs (combined 5-HT3 + noradrenergic effect on gut). More SWEATING than SSRIs (noradrenergic effect on eccrine glands). More INSOMNIA than SSRIs (noradrenergic activation).",
   555→   555→    "Can cause weight LOSS initially (unlike paroxetine/mirtazapine which cause weight gain).",
   556→   556→    "NEONATAL HYPERTENSION reported in third-trimester exposure — unique among antidepressants (directly attributable to maternal NET blockade). NOT the drug of choice in pregnancy (sertraline preferred).",
   557→   557→    "Preferred over paroxetine/fluoxetine for hot flushes in breast-cancer survivors on tamoxifen (weak CYP2D6 inhibition → does not block tamoxifen activation).",
   558→   558→    "Half-lives to memorise: venlafaxine 5h (parent) + 11h (ODV) → shortest effective half-life among commonly used antidepressants → worst withdrawal. Compare: paroxetine 21h, sertraline 26h, fluoxetine + norfluoxetine 1–4 days (longest, mildest withdrawal).",
   559→   559→  ],
   560→   560→
   561→   561→  /* ---- Memory tricks (mnemonics) ---- */
   562→   562→  memoryTricks: [
   563→   563→    {
   564→   564→      title: "VEN — the three-fact signature",
   565→   565→      trick: "VENlafaxine = Varies by dose · Expect BP rise · Nasty withdrawal",
   566→   566→      remembers:
   567→   567→        "The three signature facts about venlafaxine: dose-dependent mechanism, dose-dependent hypertension, and the worst discontinuation syndrome of any antidepressant.",
   568→   568→    },
   569→   569→    {
   570→   570→      title: "75 / 150 / 300 — the dose ladder",
   571→   571→      trick: "75 = SERT only (SSRI) · 150 = SERT + NET (SNRI) · 300 = SERT + NET + DAT (mild dopaminergic)",
   572→   572→      remembers:
   573→   573→        "The dose-dependent mechanism — the single most testable fact. Each step up the ladder adds a transporter. 75 mg behaves like an SSRI; 150 mg unlocks the true SNRI effect; >300 mg adds weak dopamine.",
   574→   574→    },
   575→   575→    {
   576→   576→      title: "BP³ — Blood Pressure at three timepoints",
   577→   577→      trick: "Baseline · 2 weeks Post-initiation · Per dose-change (and 4 weeks)",
   578→   578→      remembers:
   579→   579→        "The signature BP monitoring schedule: at Baseline, at 2 weeks Post-initiation, and at every dose change (and at 4 weeks). Dose-dependent hypertension is the unique SNRI safety issue.",
   580→   580→    },
   581→   581→    {
   582→   582→      title: "WORST Withdrawal",
   583→   583→      trick: "WORST = Worst Of all antidepressants due to: Short half-life (5h) + dual mechanism + Tachy onset (hours)",
   584→   584→      remembers:
   585→   585→        "Venlafaxine has the most severe discontinuation syndrome of any antidepressant. Mechanism: short parent half-life (~5h) + dual SERT/NET withdrawal. Symptoms begin within hours of a missed dose. Bridge with fluoxetine (long half-life) for the last 2 weeks of any taper.",
   586→   586→    },
   587→   587→    {
   588→   588→      title: "SNRI Side Effects — 'Sweat, Nausea, Insomnia, BP'",
   589→   589→      trick: "SNRI = Sweating + Nausea + Insomnia + BP rise (more than SSRIs)",
   590→   590→      remembers:
   591→   591→        "SNRI-specific side effects. Sweating and BP rise = noradrenergic (NET). Nausea = combined serotonergic + noradrenergic effect on gut. Insomnia = noradrenergic activation. All are more pronounced than with SSRIs.",
   592→   592→    },
   593→   593→    {
   594→   594→      title: "ODV — the same drug, twice",
   595→   595→      trick: "Venlafaxine → O-Desmethyl-Venlafaxine (ODV) = Desvenlafaxine (Pristiq) — same active molecule, sold separately",
   596→   596→      remembers:
   597→   597→        "ODV is the active metabolite of venlafaxine — pharmacologically equivalent to the parent. Desvenlafaxine (Pristiq) is ODV marketed directly, with cleaner pharmacokinetics (less CYP2D6 dependence). 26 mg desvenlafaxine ≈ 75 mg venlafaxine.",
   598→   598→    },
   599→   599→  ],
   600→   600→
   601→   601→  /* ---- High-yield summary (one-page revision) ---- */
   602→   602→  highYieldSummary: [
   603→   603→    "Class: SNRI — blocks both SERT and NET (weak DAT at high doses). NOT an SSRI.",
   604→   604→    "Dose-dependent mechanism: 75–150 mg/day = SERT only (SSRI-like); 150–225 mg/day = SERT + NET (true SNRI); >300 mg/day = + weak DAT (mild dopaminergic). Most testable fact.",
   605→   605→    "4 FDA indications: MDD, GAD, Social Anxiety Disorder, Panic Disorder. Off-label: neuropathic pain, hot flushes (especially in breast-cancer survivors on tamoxifen), fibromyalgia, cataplexy.",
   606→   606→    "Onset: 4–6 weeks for depression; 8–12 weeks for anxiety disorders. Withdrawal can begin within HOURS of a missed dose.",
   607→   607→    "Signature safety #1: dose-dependent HYPERTENSION. <150 mg/day = minimal BP effect; >300 mg/day = 10–15% develop significant HTN. Monitor BP at baseline, 2wk, 4wk, every dose change.",
   608→   608→    "Signature safety #2: WORST discontinuation syndrome of any antidepressant. Short parent t½ (5h) + dual-mechanism withdrawal. Taper ≥4 weeks; bridge with fluoxetine for last 2 weeks.",
   609→   609→    "Common side effects: nausea (worse than SSRIs), sweating (noradrenergic), insomnia (activating), sexual dysfunction, headache, dry mouth, weight loss initially.",
   610→   610→    "Contraindications: MAOIs (14-day washout), uncontrolled hypertension, pimozide, hypersensitivity.",
   611→   611→    "Interactions: MAOIs (fatal), serotonergic drugs (serotonin syndrome), NSAIDs/warfarin (bleeding), CYP2D6 inhibitors (raise venlafaxine), CYP3A4 inhibitors (raise venlafaxine), diuretics (additive hyponatraemia + HTN), sympathomimetics (additive HTN).",
   612→   612→    "Pregnancy: NOT the drug of choice (sertraline preferred). Neonatal hypertension reported (unique among antidepressants). Severe neonatal adaptation syndrome. Avoid if possible; weigh risks of untreated depression.",
   613→   613→    "Renal: reduce 25–50% (CrCl 30–89), 50%+ (CrCl <30), 50% (haemodialysis). Hepatic: reduce 50% (Child-Pugh A/B); further reduction + caution in C.",
   614→   614→    "Active metabolite = O-desmethylvenlafaxine (ODV) — equipotent to parent. Desvenlafaxine (Pristiq) is ODV marketed separately with cleaner PK.",
   615→   615→  ],
   616→   616→
   617→   617→  /* ---- Clinical cases ---- */
   618→   618→  clinicalCases: [
   619→   619→    {
   620→   620→      title: "Treatment-resistant depression after SSRI failure — escalating venlafaxine from 75 mg to 225 mg with BP tracking",
   621→   621→      presentation:
   622→   622→        "A 42-year-old man with persistent depression despite 10 weeks of sertraline 200 mg/day. Now switched to venlafaxine for its dual mechanism. BP must be tracked through every dose escalation.",
   623→   623→      history:
   624→   624→        "Rajesh, a 42-year-old accountant, presents to his psychiatrist after an adequate trial of sertraline 200 mg/day for 10 weeks produced only partial response (PHQ-9 fell from 20 at baseline to 14 — a 30% reduction, short of the 50% threshold for response). Symptoms include persistent low mood, anhedonia, marked lethargy (sleeping 11 hours per day), difficulty concentrating at work, and 3 kg weight gain. No suicidal ideation. He finds the lethargy most disabling — describing himself as 'moving through treacle'. No prior psychiatric history. Medical history: pre-hypertension (BP typically 128–134/80–86), no diabetes. Maternal aunt with bipolar disorder. He drinks 4 units of alcohol per week, no recreational drugs, no regular medications besides sertraline. MDQ screen for bipolar disorder is negative. BMI 26.",
   625→   625→      examination:
   626→   626→        "Alert, oriented, cooperative but visibly slowed. Speech slightly delayed. Mood '4/10', affect congruent and flat. No hallucinations, delusions, or thought disorder. MoCA 27/30 (mild slowing on trail-making). PHQ-9 score 14 (moderate). GAD-7 score 7 (mild). BP 132/84 (baseline — pre-hypertensive). HR 76. BMI 26. No neurological deficit. TSH, FBC, LFTs, fasting glucose, lipid panel all normal. ECG normal (QTc 412 ms).",
   627→   627→      diagnosis:
   628→   628→        "Major Depressive Disorder, recurrent episode, moderate, with partial response to SSRI (sertraline) — i.e., 'treatment-resistant' by NICE definition (inadequate response to one adequate antidepressant trial). Differential: bipolar depression (MDQ negative but family history warrants caution); depression with atypical features (hypersomnia, lethargy — favouring a noradrenergic agent).",
   629→   629→      rationale:
   630→   630→        "Venlafaxine chosen because: (1) SSRI has produced only partial response → switching to a different pharmacological class (SERT + NET) is more evidence-based than dose-escalating sertraline further; (2) the patient's phenotype is anergic/hypersomnic — the noradrenergic effect of venlafaxine at moderate dose is particularly suited to lethargic depression; (3) no significant renal/hepatic impairment; (4) baseline BP is pre-hypertensive but controlled — acceptable to start venlafaxine with close BP monitoring; (5) family history of bipolar disorder warrants caution but MDQ is negative and the patient will be monitored closely for manic switch. Plan to escalate through the dose-dependent mechanism: 75 mg (SSRI-like) → 150 mg (true SNRI) → 225 mg (full SNRI) if needed.",
   631→   631→      management:
   632→   632→        "Sertraline tapered and stopped over 1 week (washout period observed). Venlafaxine XR 37.5 mg every morning with food for 4 days, then 75 mg daily. Plan: review at 2 weeks (tolerability + BP + suicidality), 4 weeks (early response + BP), 6 weeks (dose escalation if PHQ-9 reduction <50%), 12 weeks (full response assessment). BP checked at every visit. Patient given PHQ-9 self-rating schedule, BP log to record at home twice weekly, and safety plan with crisis contacts. Counseled: (1) expect nausea and sweating in first 1–2 weeks; (2) NEVER miss a dose — withdrawal can begin within hours; (3) NEVER stop abruptly; (4) take in the morning; (5) watch for agitation, irritability, or new suicidal thoughts in first month; (6) full effect takes 4–6 weeks. Concurrent referral for CBT.",
   633→   633→      outcome:
   634→   634→        "Week 2 (venlafaxine XR 75 mg): nausea and increased sweating (tolerable), no suicidality, sleep unchanged. BP 130/82 (baseline 132/84 — no change). PHQ-9 14 (no change yet). Week 4 (still 75 mg): energy mildly improved, BP 132/84 (no change), PHQ-9 12 (14% reduction from venlafaxine baseline — partial response). Dose escalated to 150 mg XR (now true SNRI — adds NET blockade). Week 6 (150 mg): energy noticeably better — sleeping 9 hours instead of 11. BP 138/86 (rise of 6/2 mmHg — monitor but acceptable, <10 mmHg diastolic). PHQ-9 9 (36% reduction). Sweating increased. Dose escalated to 225 mg XR. Week 8 (225 mg): BP 140/86 (rise of 8/2 mmHg from baseline — borderline but acceptable; advised home BP monitoring and dose held at 225 mg). PHQ-9 6 (57% reduction — treatment response). Mood 7/10. Energy restored, returned to full-time work without 'treacle' sensation. Week 12: PHQ-9 4 (remission). BP stable at 138/86. Sweating persistent but tolerated. Plan: continue venlafaxine 225 mg XR for 9 more months (12 months total from remission), then taper over 6–8 weeks with fluoxetine bridge for the last 2 weeks. BP to be monitored at every visit throughout treatment.",
   635→   635→      teachingPoints: [
   636→   636→        "Dose-dependent mechanism in action: at 75 mg Rajesh had only partial SSRI-like response; the meaningful improvement came only after escalation to 150 mg (where NET blockade begins) and 225 mg. This is exactly the dose-dependent pharmacology made clinical.",
   637→   637→        "BP monitoring IS the prescribing of venlafaxine: his BP rose 6–8 mmHg systolic with escalation — within acceptable limits (<10 mmHg diastolic rise), but if it had crossed that threshold, the dose would have been reduced or the drug switched. The pre-hypertensive baseline warranted extra vigilance.",
   638→   638→        "Switching antidepressant class after one adequate SSRI trial is more evidence-based than dose-escalating the same SSRI — particularly when the phenotype (anergic, hypersomnic) suggests noradrenergic deficit.",
   639→   639→        "Plan the taper FROM THE DAY YOU START. Venlafaxine's withdrawal syndrome is severe enough that the exit strategy must be discussed at initiation — including the fluoxetine bridge for the last 2 weeks of any future taper.",
   640→   640→        "Family history of bipolar disorder warrants MDQ screening before any antidepressant — and ongoing vigilance for manic switch, which may be more likely with venlafaxine than SSRIs due to the noradrenergic/dopaminergic component at higher doses.",
   641→   641→      ],
   642→   642→    },
   643→   643→  ],
   644→   644→
   645→   645→  /* ---- Comparison tables ---- */
   646→   646→  comparisonTables: [
   647→   647→    {
   648→   648→      title: "Venlafaxine vs Sertraline vs Duloxetine vs Mirtazapine",
   649→   649→      primaryDrug: "Venlafaxine",
   650→   650→      rows: [
   651→   651→        {
   652→   652→          attribute: "Drug class",
   653→   653→          primaryValue: "SNRI (SERT + NET, weak DAT at high dose)",
   654→   654→          comparisons: [
   655→   655→            { drug: "Sertraline", value: "SSRI (SERT only)" },
   656→   656→            { drug: "Duloxetine", value: "SNRI (SERT + NET, balanced at all doses)" },
   657→   657→            { drug: "Mirtazapine", value: "NaSSA (α2 + 5-HT2/5-HT3 antagonist)" },
   658→   658→          ],
   659→   659→        },
   660→   660→        {
   661→   661→          attribute: "Mechanism — dose-dependent?",
   662→   662→          primaryValue: "YES (signature): 75 mg = SERT only; 150–225 mg = SERT + NET; >300 mg = + weak DAT",
   663→   663→          comparisons: [
   664→   664→            { drug: "Sertraline", value: "No — pure SERT blockade at all doses" },
   665→   665→            { drug: "Duloxetine", value: "No — balanced SERT + NET at all doses" },
   666→   666→            { drug: "Mirtazapine", value: "No — blockade of α2 and 5-HT2/3 receptors, dose-independent" },
   667→   667→          ],
   668→   668→        },
   669→   669→        {
   670→   670→          attribute: "BP monitoring required",
