     1→<!DOCTYPE html>
     2→<html lang="en">
     3→<head>
     4→  <meta charset="UTF-8">
   208→        <div class="emergency-signs-grid"><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Chest pain or palpitations</span></div><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Seizures or convulsions</span></div><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Severe hyperthermia</span></div><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Severe paranoia or psychosis</span></div><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Severe headache or confusion</span></div><div class="emergency-sign"><span class="emergency-sign-icon">⚠️</span><span>Loss of consciousness</span></div></div>
   209→        <div class="emergency-contacts"><a href="tel:112" class="emergency-contact-btn">📞 Call 112</a><a href="tel:14416" class="emergency-contact-btn">📞 Tele-MANAS 14416</a></div>
   210→      </div>
   211→    </section>
   212→  </main>
   213→  <footer><p>Educational support only. This website does not replace a doctor, pharmacist, emergency service, or local medical guideline.</p></footer>
   214→  <script>
   215→    const themeToggle = document.getElementById('themeToggle'); const html = document.documentElement; const savedTheme = localStorage.getItem('kyp-theme') || 'light'; html.dataset.theme = savedTheme;
   216→    themeToggle.addEventListener('click', () => { const currentTheme = html.dataset.theme; const newTheme = currentTheme === 'light' ? 'dark' : 'light'; html.dataset.theme = newTheme; localStorage.setItem('kyp-theme', newTheme); });
   217→    const menuToggle = document.getElementById('menuToggle'); const siteNav = document.getElementById('siteNav');
   218→    menuToggle.addEventListener('click', () => { menuToggle.classList.toggle('is-open'); siteNav.classList.toggle('is-open'); menuToggle.setAttribute('aria-expanded', menuToggle.classList.contains('is-open')); });
   219→    const patternCards = document.querySelectorAll('.pattern-card');
   220→    patternCards.forEach(card => { const expandBtn = card.querySelector('.pattern-expand-btn'); if (expandBtn) { expandBtn.addEventListener('click', () => { expandBtn.setAttribute('aria-expanded', expandBtn.getAttribute('aria-expanded') !== 'true'); card.classList.toggle('is-expanded'); }); } });
   221→    const progressNodes = document.querySelectorAll('.progress-node'); const progressFill = document.getElementById('progressFill'); const progressPercentage = document.getElementById('progressPercentage'); const progressLabel = document.getElementById('progressLabel');
   222→    const sections = [{id:'amphetamine-overview',label:'Overview'},{id:'neurobiology',label:'Neurobiology'},{id:'intoxication',label:'Intoxication'},{id:'withdrawal',label:'Withdrawal'},{id:'complications',label:'Complications'},{id:'treatment',label:'Treatment'}];
   223→    function updateProgress() { let activeSection = 0; sections.forEach((section, index) => { const element = document.getElementById(section.id); if (element) { const rect = element.getBoundingClientRect(); if (rect.top < 200) activeSection = index; } });
   224→      progressNodes.forEach((node, index) => { node.classList.toggle('is-active', index <= activeSection); }); const progress = ((activeSection + 1) / sections.length) * 100; progressFill.style.width = `${progress}%`; progressPercentage.textContent = `${Math.round(progress)}%`; progressLabel.textContent = sections[activeSection].label; }
   225→    window.addEventListener('scroll', updateProgress); updateProgress();
   226→    const searchInput = document.getElementById('neuralLearningSearch'); const searchClear = document.getElementById('neuralSearchClear'); const searchStatus = document.getElementById('neuralSearchStatus'); const quickTags = document.querySelectorAll('.neural-quick-tags button');
   227→    searchInput.addEventListener('input', (e) => { const query = e.target.value.toLowerCase().trim(); if (query.length > 0) { searchStatus.textContent = `Scanning for "${query}"...`; highlightSearchResults(query); } else { searchStatus.textContent = 'Ready to scan the learning system.'; clearHighlights(); } });
   228→    searchClear.addEventListener('click', () => { searchInput.value = ''; searchStatus.textContent = 'Ready to scan the learning system.'; clearHighlights(); searchInput.focus(); });
   229→    quickTags.forEach(tag => { tag.addEventListener('click', () => { searchInput.value = tag.dataset.searchTag; searchInput.dispatchEvent(new Event('input')); }); });
   230→    function highlightSearchResults(query) { clearHighlights(); const allText = document.querySelectorAll('h2, h3, h4, p, li'); let matchCount = 0;
   231→      allText.forEach(el => { if (el.textContent.toLowerCase().includes(query)) { el.style.outline = '2px solid rgba(59, 130, 246, 0.5)'; el.style.outlineOffset = '2px'; el.style.borderRadius = '4px'; matchCount++; if (matchCount === 1) el.scrollIntoView({ behavior: 'smooth', block: 'center' }); } });
   232→      searchStatus.textContent = matchCount > 0 ? `Found ${matchCount} match${matchCount > 1 ? 'es' : ''} for "${query}".` : `No matches found for "${query}".`; }
   233→    function clearHighlights() { document.querySelectorAll('[style*="outline"]').forEach(el => { el.style.outline = ''; el.style.outlineOffset = ''; el.style.borderRadius = ''; }); }
   234→    const revealSections = document.querySelectorAll('.reveal-section'); const revealObserver = new IntersectionObserver((entries) => { entries.forEach(entry => { if (entry.isIntersecting) entry.target.classList.add('active-reveal'); }); }, { threshold: 0.1, rootMargin: '0px 0px -50px 0px' });
   235→    revealSections.forEach(section => revealObserver.observe(section)); document.body.classList.add('js-enabled');
   236→  </script>
   237→</body>
   238→</html>
