     1→     1→import type { Drug } from "../types";
     2→     2→
     3→     3→/**
     4→     4→ * Escitalopram — canonical drug page data.
     5→     5→ *
     6→     6→ * Structured to mirror the sertraline template exactly so every section of
     7→     7→ * /app/drugs/[slug]/page.tsx renders without modification.
     8→     8→ *
     9→     9→ * Sources consulted:
   440→   440→    "No dose adjustment required in mild–moderate renal impairment (CrCl 20–60 mL/min). Use cautiously in severe renal impairment (CrCl <20 mL/min) — limited data; consider a 50% starting-dose reduction.",
   441→   441→
   442→   442→  hepaticAdjustment:
   443→   443→    "Reduce starting dose in hepatic impairment. FDA recommends 10 mg/day starting dose in patients with mild-to-moderate hepatic impairment (Child-Pugh A/B), with a maximum recommended dose of 10 mg/day. Avoid in severe hepatic impairment (Child-Pugh C) if possible; if unavoidable, use 5 mg/day with very slow titration and ECG monitoring.",
   444→   444→
   445→   445→  /* ---- Education ---- */
   446→   446→  patientExplanation:
   447→   447→    "Escitalopram is a medicine that helps the brain keep more of a chemical called serotonin available for longer. Serotonin is one of the chemicals your brain uses to regulate mood, anxiety, sleep, and appetite. By keeping more of it active between nerve cells, escitalopram helps your brain's mood-regulation system work better — but this doesn't happen immediately. Most people feel some side effects in the first week or two (often nausea, sleep changes, or headache) before the mood benefit builds up over 4–6 weeks. Escitalopram is a 'cleaner' version of an older medicine called citalopram — only the active component is kept, which is one of the reasons it has fewer drug interactions than most other antidepressants. It is not addictive in the way that alcohol or benzodiazepines are, but stopping suddenly can cause uncomfortable withdrawal-like symptoms — so always come off it slowly with your doctor's guidance.",
   448→   448→
   449→   449→  patientEducationPoints: [
   450→   450→    "Some early changes can happen within 1–2 weeks, but clearer mood benefit often takes 4–6 weeks or longer. Don't stop early just because you don't feel better yet.",
   451→   451→    "Nausea, headache, sleep change, or restlessness may appear before mood benefit. These usually settle within 1–2 weeks. Persistent or severe effects should be discussed with your clinician.",
   452→   452→    "Escitalopram can be taken in the morning or at night depending on whether it makes you feel more alert or more sleepy. Take with food to reduce nausea.",
   453→   453→    "Escitalopram is not considered addictive in the way alcohol, opioids, or benzodiazepines can be, but stopping suddenly can still cause uncomfortable discontinuation symptoms ('brain zaps', dizziness, irritability).",
   454→   454→    "Do not stop suddenly without medical guidance. Your clinician will recommend a gradual taper over several weeks depending on your dose, duration, and symptoms.",
   455→   455→    "Alcohol can worsen sleepiness, mood symptoms, judgment, and medication tolerability. Best avoided or minimised — especially during the first month.",
   456→   456→    "Tell your doctor about all other medications — especially tramadol (pain), triptans (migraine), certain antibiotics (erythromycin, clarithromycin, linezolid), cough syrups containing dextromethorphan, other heart or rhythm medicines, or herbal products like St John's Wort.",
   457→   457→    "Watch for warning signs in the first month: new or worsening agitation, irritability, anxiety, or suicidal thoughts — particularly if you're under 25. Contact your clinician immediately.",
   458→   458→    "Seek emergency help for signs of serotonin syndrome: high fever, confusion, sweating, agitation, tremor, muscle rigidity or twitching, fast heartbeat.",
   459→   459→    "If you experience fainting, palpitations, or a racing/irregular heartbeat, contact your clinician promptly — escitalopram can rarely affect the heart's electrical rhythm (QTc prolongation), particularly at higher doses or in older adults.",
   460→   460→  ],
   461→   461→
   462→   462→  clinicalPearls: [
   463→   463→    "Escitalopram is the S-enantiomer of citalopram — isolating the active enantiomer means you get the SERT blockade without the R-enantiomer's contribution to hERG / QTc liability. Theoretically cleaner than racemic citalopram, though both still carry the FDA QTc dose cap.",
   464→   464→    "Lowest CYP interaction profile among SSRIs — preferred in elderly patients and in those on complex regimens (polypharmacy, transplant, HIV, oncology). When the choice is between escitalopram and a more CYP-inhibiting SSRI (fluoxetine, paroxetine, fluvoxamine), escitalopram wins on interaction risk.",
   465→   465→    "QTc prolongation is dose-dependent. FDA caps: 20 mg/day in adults; 10 mg/day in patients >60 years, hepatic impairment, CYP2C19 poor metabolisers, or concurrent CYP2C19 inhibitors (e.g. omeprazole). Baseline ECG in at-risk patients.",
   466→   466→    "One of only two SSRIs FDA-approved for paediatric depression (≥12 years) — the other is fluoxetine (≥8 years). The boxed warning for suicidality <25 still applies; weekly monitoring in the first month is essential.",
   467→   467→    "Some pooled analyses suggest faster early symptomatic improvement (week 1–2) than other SSRIs — possibly due to allosteric SERT binding. Don't oversell this to patients — full antidepressant effect still takes 4–6 weeks.",
   468→   468→    "Less weight gain than paroxetine, less sexual dysfunction than paroxetine, less activating than fluoxetine, less sedating than paroxetine — a balanced profile that many patients tolerate well.",
   469→   469→    "When a patient on a stable SSRI needs a PPI, switch omeprazole / esomeprazole (strong CYP2C19 inhibitors) to pantoprazole (minimal CYP2C19 inhibition) to avoid raising escitalopram levels.",
   470→   470→    "Sexual dysfunction remains the #1 reason patients stop any SSRI — including escitalopram. Always ask directly; add bupropion XL 150 mg/day or switch to bupropion/mirtazapine if problematic.",
   471→   471→    "Discontinuation syndrome is milder than with paroxetine but real. Always taper over ≥4 weeks. Substituting fluoxetine (long half-life) for the last few weeks of a paroxetine or venlafaxine taper can smooth the discontinuation.",
   472→   472→    "In bipolar depression, escitalopram (and any antidepressant) can trigger a manic switch. Always screen for bipolar disorder (MDQ questionnaire) before prescribing — escitalopram's clean profile does not protect against switch.",
   473→   473→  ],
   474→   474→
   475→   475→  examPearls: [
   476→   476→    "Escitalopram = S-enantiomer of citalopram. Isolating the active enantiomer theoretically reduces hERG / QTc liability from the R-enantiomer — but the FDA still caps doses because QTc prolongation remains dose-dependent.",
   477→   477→    "Mechanism: SERT blockade → ↑ synaptic 5-HT → 5-HT1A autoreceptor desensitisation (1–2 weeks) → ↑ raphe firing → downstream BDNF and neurogenesis (4–6 weeks). The delay between acute pharmacology and clinical effect is THE favourite SSRI question.",
   478→   478→    "FDA indications: MDD (adults AND adolescents ≥12 yrs — one of only two SSRIs approved for paediatric depression, the other being fluoxetine ≥8 yrs) and GAD (adults). Other SSRIs (sertraline, paroxetine, fluvoxamine, fluoxetine) carry the OCD, panic, PTSD, social anxiety, PMDD approvals — escitalopram does not.",
   479→   479→    "Signature safety concern: dose-dependent QTc prolongation → torsades de pointes. FDA maximum doses — 20 mg/day in adults; 10 mg/day in patients >60 years, hepatic impairment, CYP2C19 poor metabolisers, or concurrent CYP2C19 inhibitors (e.g. omeprazole).",
   480→   480→    "Contraindications: MAOIs (14-day washout), pimozide (QTc), congenital long-QT syndrome, concurrent QTc-prolonging drugs (class IA/III antiarrhythmics, certain antipsychotics, macrolides, fluoroquinolones, methadone).",
   481→   481→    "Black-box warning: suicidality in <25. Mandatory to counsel and document informed consent. Applies even though escitalopram is approved for adolescent (≥12 yrs) depression.",
   482→   482→    "Lowest CYP interaction profile among SSRIs. Primary metabolism via CYP2C19; minor CYP3A4 and CYP2D6. Minimal inhibition of CYP1A2, 2C9, 2C19, 2D6, 3A4 — preferred in elderly and patients on complex regimens.",
   483→   483→    "Serotonin syndrome triad: mental status change + autonomic instability + neuromuscular excitation (clonus, hyperreflexia, rigidity). Onset within 24h. Treat with cyproheptadine.",
   484→   484→    "NMS vs Serotonin Syndrome: NMS = rigid ('lead pipe'), bradyreflexic, normal pupils. Serotonin syndrome = clonus, hyperreflexic, mydriasis, GI symptoms (diarrhoea).",
   485→   485→    "SIADH from SSRIs: highest risk in elderly females, first 2 weeks. Hyponatraemia + concentrated urine + euvolaemia.",
   486→   486→    "Discontinuation syndrome: 'FINISH' — Flu-like symptoms, Insomnia, Nausea, Imbalance, Sensory disturbances (brain zaps), Hyperarousal. Severity ranking: paroxetine > escitalopram ≈ sertraline > fluoxetine (longest half-life, self-tapers).",
   487→   487→    "Half-life: escitalopram 27–32 hours; citalopram ~35 hours; sertraline 26 hours; paroxetine 21 hours (shortest); fluoxetine + norfluoxetine 1–4 days (longest).",
   488→   488→    "Faster onset claim: pooled analyses suggest escitalopram may produce earlier symptomatic improvement (week 1–2) than other SSRIs — possibly due to allosteric SERT binding. Caveat: full antidepressant effect still requires 4–6 weeks.",
   489→   489→  ],
   490→   490→
   491→   491→  /* ---- Memory tricks (mnemonics) ---- */
   492→   492→  memoryTricks: [
   493→   493→    {
   494→   494→      title: "ESC = Escitalopram — the 'ESCape' from interactions",
   495→   495→      trick: "ESCitalopram = S-enantiomer, Cleanest interactions, QTc watch",
   496→   496→      remembers: "Escitalopram is the S-enantiomer of citalopram with the lowest CYP interaction profile among SSRIs — but QTc must be watched at higher doses.",
   497→   497→    },
   498→   498→    {
   499→   499→      title: "QTc dose caps — '20/10 Rule'",
   500→   500→      trick: "20 mg/day max in healthy adults; 10 mg/day in the 'four Es': Elderly (>60), Enzyme (CYP2C19) PMs, Inhibitors of CYP2C19, hEpatic impairment",
   501→   501→      remembers: "FDA maximum escitalopram doses after the 2011/2012 QTc Drug Safety Communication.",
   502→   502→    },
   503→   503→    {
   504→   504→      title: "Paediatric depression — 'F-E' (only two SSRIs)",
   505→   505→      trick: "Fluoxetine (≥8 yrs) + Escitalopram (≥12 yrs) = the only two SSRIs FDA-approved for paediatric depression",
   506→   506→      remembers: "Don't prescribe other SSRIs for paediatric depression — only fluoxetine and escitalopram have paediatric MDD labelling.",
   507→   507→    },
   508→   508→    {
   509→   509→      title: "FINISH — SSRI Discontinuation Syndrome",
   510→   510→      trick: "Flu-like · Insomnia · Nausea · Imbalance · Sensory disturbances (brain zaps) · Hyperarousal",
   511→   511→      remembers: "The 6 classic SSRI withdrawal symptoms. Severity: paroxetine (worst) > escitalopram ≈ sertraline > fluoxetine (mildest, self-tapers).",
   512→   512→    },
   513→   513→    {
   514→   514→      title: "Serotonin Syndrome Triad",
   515→   515→      trick: "Mental · Autonomic · Neuromuscular — think 'MAN'",
   516→   516→      remembers: "Altered mental state + Autonomic instability + Neuromuscular excitation (clonus, hyperreflexia). Onset within 24h.",
   517→   517→    },
   518→   518→    {
   519→   519→      title: "PPI swap to keep escitalopram levels safe",
   520→   520→      trick: "Omeprazole = 'O M G' (raises escitalopram via CYP2C19) → switch to Pantoprazole = 'Pleasant' (minimal CYP2C19 inhibition)",
   521→   521→      remembers: "When escitalopram and a PPI must be co-prescribed, pantoprazole is the safer choice — avoids the 10 mg/day dose cap triggered by CYP2C19 inhibition.",
   522→   522→    },
   523→   523→  ],
   524→   524→
   525→   525→  /* ---- High-yield summary (one-page revision) ---- */
   526→   526→  highYieldSummary: [
   527→   527→    "Class: SSRI — the S-enantiomer of citalopram. Most selective SSRI at SERT; minimal off-target receptor effects.",
   528→   528→    "Mechanism: Acute SERT blockade (hours) → 5-HT1A autoreceptor desensitisation (1–2 weeks) → ↑ BDNF + neurogenesis (4–6 weeks). The delay explains why patients feel worse before better.",
   529→   529→    "FDA indications (2): MDD (adults & ≥12 yrs adolescents) and GAD (adults). One of only two SSRIs approved for paediatric depression (with fluoxetine).",
   530→   530→    "Onset: 4–6 weeks for depression; 8–12 weeks for anxiety. Some pooled analyses suggest earlier symptomatic improvement (week 1–2) than other SSRIs — likely due to allosteric SERT binding.",
   531→   531→    "Common side effects: nausea, sexual dysfunction (less than paroxetine), headache, insomnia or somnolence, sweating, dry mouth, diarrhoea, fatigue.",
   532→   532→    "Signature serious effect: dose-dependent QTc prolongation → torsades de pointes. FDA caps — 20 mg/day in adults; 10 mg/day in patients >60 yrs, hepatic impairment, CYP2C19 poor metabolisers, or concurrent CYP2C19 inhibitors.",
   533→   533→    "Other serious effects: serotonin syndrome, SIADH (elderly females), suicidality <25 (black box), bleeding (platelet), activation of mania, discontinuation syndrome.",
   534→   534→    "Contraindications: MAOIs (14-day washout), pimozide, congenital long-QT, concurrent QTc-prolonging drugs, known hypersensitivity.",
   535→   535→    "Interactions: MAOIs (fatal), QTc-prolonging drugs, tramadol/triptans/St John's Wort (serotonin syndrome), NSAIDs/warfarin (bleeding), CYP2C19 inhibitors (raise escitalopram levels — cap 10 mg/day).",
   536→   536→    "Pregnancy/lactation: generally safe; second to sertraline as SSRI of choice. Sertraline preferred in breastfeeding (lower milk transfer). Untreated depression is worse than the drug.",
   537→   537→    "Half-life 27–32 h. Metabolised primarily by CYP2C19, minor CYP3A4 and CYP2D6. Lowest CYP interaction profile among SSRIs — preferred in elderly and polypharmacy patients.",
   538→   538→    "Monitoring: mood/suicidality (weekly × 1 month), ECG in at-risk patients, serum Na (elderly), electrolytes, PHQ-9 at baseline/2/4/8 weeks.",
   539→   539→  ],
   540→   540→
   541→   541→  /* ---- Clinical cases (plural — supports multiple cases per drug) ---- */
   542→   542→  clinicalCases: [
   543→   543→    {
   544→   544→      title: "Late-life depression in a 72-year-old man on polypharmacy",
   545→   545→      presentation:
   546→   546→        "A 72-year-old man with ischaemic heart disease, atrial fibrillation, type 2 diabetes, and chronic kidney disease stage 3 presents with 3 months of low mood, anhedonia, and weight loss. He is on 11 medications including warfarin, amiodarone, metformin, atorvastatin, and omeprazole.",
   547→   547→      history:
   548→   548→        "Mr R, a 72-year-old retired schoolteacher, is brought by his wife with 3 months of progressive low mood, loss of interest in his grandchildren and gardening, early-morning awakening, and 5 kg unintentional weight loss. He denies active suicidal ideation but says 'I'd be better off not waking up'. Medical history: ischaemic heart disease (prior NSTEMI 2019, current EF 45%), paroxysmal atrial fibrillation on warfarin and amiodarone, type 2 diabetes (HbA1c 7.4%), hypertension, CKD stage 3 (eGFR 42), gastro-oesophageal reflux on omeprazole, BPH on tamsulosin. Current medications (11 in total): warfarin, amiodarone, metformin, gliclazide, atorvastatin, ramipril, furosemide, tamsulosin, omeprazole, aspirin (stopped when warfarin started), paracetamol PRN. No prior psychiatric history. Father had late-life depression. Patient drinks 4 units/week, does not smoke. Lives with wife; independently mobile.",
   549→   549→      examination:
   550→   550→        "Alert, oriented, cooperative. Speech slow but normal in content. Mood '3/10', affect congruent. No hallucinations, no delusions, no thought disorder. MoCA 26/30 (slow but accurate). PHQ-9 score 18 (moderately severe). GAD-7 score 8 (mild). BP 138/82, HR 64 (controlled AF). Weight 68 kg, BMI 23 (down from 24.6 three months ago). ECG: AF, rate 64, QTc 440 ms (within normal limits but at the upper end for his age). Na 138, K 4.0, Mg 0.85, INR 2.4 (in range).",
   551→   551→      diagnosis:
   552→   552→        "Major Depressive Disorder, single episode, moderate-severe, late-life onset (ICD-10 F32.2). Differential: vascular depression (given ischaemic heart disease and white-matter changes likely on imaging); depression secondary to a medical condition or polypharmacy (less likely — symptoms are classic MDD phenotype); bipolar depression (screen negative). Cognitive testing slightly slowed but not demented — re-test after mood treatment.",
   553→   553→      rationale:
   554→   554→        "An SSRI is indicated for moderate-severe late-life depression. Choosing the right SSRI in this patient is the crux:\n• Drug interactions are critical — he is on amiodarone (CYP2C9, 2D6, 3A4 substrate/inhibitor), warfarin (CYP2C9 substrate), omeprazole (strong CYP2C19 inhibitor), and atorvastatin (CYP3A4 substrate). Fluoxetine and paroxetine (strong CYP2D6 inhibitors) and fluvoxamine (strong CYP1A2, 2C19 inhibitor) are unsafe in this regimen. Sertraline (mild CYP2D6) and citalopram/escitalopram (low interaction) are reasonable — but citalopram and escitalopram carry the QTc precaution and he is on amiodarone (QTc-prolonging).\n• However, his baseline QTc is only 440 ms, electrolytes are normal, and at the FDA-capped 10 mg/day dose (mandatory in patients >60 yrs and on omeprazole), the QTc increment from escitalopram is small. Amiodarone's QTc effect is well-characterised and his QTc is monitored.\n• Escitalopram at 10 mg/day was chosen over sertraline because (1) lowest interaction profile minimises disturbance of warfarin INR and atorvastatin levels, (2) once-daily dosing, (3) neutral sedation profile suitable for an elderly patient at risk of falls, (4) less activating than fluoxetine (better for his sleep disturbance). Sertraline was the alternative but has mild CYP2D6 inhibition which would be amplified at higher doses.\n• Plan includes baseline + follow-up ECGs, weekly INR checks for the first month, and close monitoring of amiodarone levels.",
   555→   555→      management:
   556→   556→        "Started escitalopram 5 mg every morning with food for 7 days, then increased to 10 mg/day (the FDA-capped dose in patients >60 yrs AND on omeprazole). Baseline ECG (QTc 440 ms); repeat ECG at 2 weeks and after dose increase. Daily INR for the first week, then weekly × 4 weeks, then back to his usual schedule. Electrolytes checked at baseline (normal) and at 2 weeks. Patient given PHQ-9 self-rating schedule and a safety plan with crisis contacts. Counselled: (1) expect side effects before benefit; (2) do not stop abruptly; (3) avoid alcohol; (4) watch for agitation or new suicidal thoughts in the first month; (5) full effect takes 4–6 weeks; (6) report any fainting, palpitations, or new chest pain immediately. Concurrent referral for problem-solving therapy (NICE-recommended first-line psychosocial intervention for mild-moderate depression; suitable adjunct here).",
   557→   557→      outcome:
   558→   558→        "Week 2: mild nausea (tolerable, taken with food), no suicidality, sleep unchanged. ECG QTc 446 ms (within acceptable increment of <30 ms from baseline). INR stable at 2.3–2.6. Week 4: sleep improved (sleeping through the night), appetite returning, PHQ-9 14 (22% reduction — early response). Week 8: mood 5/10, PHQ-9 8 (56% reduction — treatment response). Returned to gardening. Week 12: PHQ-9 5 (near-remission). ECG QTc 448 ms (stable, acceptable). INR remains in range. Plan: continue escitalopram 10 mg/day for 12 more months (late-life depression has high recurrence; consider indefinite maintenance), then reassess. Tolerated the full 12-month course without bleeding events, INR instability, or significant QTc change.",
   559→   559→      teachingPoints: [
   560→   560→        "In elderly patients on polypharmacy, escitalopram's low CYP interaction profile often makes it the SSRI of choice — but the QTc precaution and the 10 mg/day dose cap (in >60 yrs, CYP2C19 PMs, hepatic impairment, or CYP2C19 inhibitor coadministration) must be respected.",
   561→   561→        "Omeprazole is a strong CYP2C19 inhibitor and triggers the 10 mg/day dose cap in escitalopram patients — switch to pantoprazole if a higher escitalopram dose is needed.",
   562→   562→        "Co-prescription with QTc-prolonging drugs (amiodarone, class IA/III antiarrhythmics, certain antipsychotics, macrolides, fluoroquinolones, methadone) is a relative contraindication — perform baseline and follow-up ECGs and aim for the lowest effective escitalopram dose.",
   563→   563→        "Baseline INR and weekly INR checks during SSRI initiation in a warfarin patient — escitalopram has the lowest interaction risk of any SSRI but platelet serotonin depletion still adds a bleeding risk independent of INR.",
   564→   564→        "Late-life depression has a high recurrence rate — consider maintenance therapy beyond 12 months after the first episode, especially with vascular risk factors.",
   565→   565→      ],
   566→   566→    },
   567→   567→  ],
   568→   568→
   569→   569→  /* ---- Comparison tables ---- */
   570→   570→  comparisonTables: [
   571→   571→    {
   572→   572→      title: "Escitalopram vs Sertraline vs Fluoxetine vs Paroxetine",
   573→   573→      primaryDrug: "Escitalopram",
   574→   574→      rows: [
   575→   575→        {
   576→   576→          attribute: "Half-life",
   577→   577→          primaryValue: "27–32 hours",
   578→   578→          comparisons: [
   579→   579→            { drug: "Sertraline", value: "26 hours" },
   580→   580→            { drug: "Fluoxetine", value: "1–4 days (with norfluoxetine)" },
   581→   581→            { drug: "Paroxetine", value: "21 hours (shortest)" },
   582→   582→          ],
   583→   583→        },
   584→   584→        {
   585→   585→          attribute: "Onset of action",
   586→   586→          primaryValue: "4–6 weeks (some studies suggest earlier week 1–2 improvement)",
   587→   587→          comparisons: [
   588→   588→            { drug: "Sertraline", value: "4–6 weeks" },
   589→   589→            { drug: "Fluoxetine", value: "4–6 weeks" },
   590→   590→            { drug: "Paroxetine", value: "4–6 weeks" },
   591→   591→          ],
   592→   592→        },
   593→   593→        {
   594→   594→          attribute: "Sexual dysfunction",
   595→   595→          primaryValue: "Common (~25–35%) — less than paroxetine",
   596→   596→          comparisons: [
   597→   597→            { drug: "Sertraline", value: "Common (30–40%)" },
   598→   598→            { drug: "Fluoxetine", value: "Common (30–40%)" },
   599→   599→            { drug: "Paroxetine", value: "Highest (40–50%)" },
   600→   600→          ],
   601→   601→        },
   602→   602→        {
   603→   603→          attribute: "Weight gain",
   604→   604→          primaryValue: "Mild",
   605→   605→          comparisons: [
   606→   606→            { drug: "Sertraline", value: "Mild" },
   607→   607→            { drug: "Fluoxetine", value: "Weight neutral / early loss" },
   608→   608→            { drug: "Paroxetine", value: "Most weight gain" },
   609→   609→          ],
   610→   610→        },
   611→   611→        {
   612→   612→          attribute: "Sedation / activation",
   613→   613→          primaryValue: "Neutral — less activating than fluoxetine, less sedating than paroxetine",
   614→   614→          comparisons: [
   615→   615→            { drug: "Sertraline", value: "Mildly activating" },
   616→   616→            { drug: "Fluoxetine", value: "Most activating" },
   617→   617→            { drug: "Paroxetine", value: "Most sedating" },
   618→   618→          ],
   619→   619→        },
   620→   620→        {
   621→   621→          attribute: "Discontinuation syndrome",
   622→   622→          primaryValue: "Mild–moderate",
   623→   623→          comparisons: [
   624→   624→            { drug: "Sertraline", value: "Mild–moderate" },
   625→   625→            { drug: "Fluoxetine", value: "Mildest (self-tapers, long half-life)" },
   626→   626→            { drug: "Paroxetine", value: "Worst (shortest half-life)" },
   627→   627→          ],
   628→   628→        },
   629→   629→        {
   630→   630→          attribute: "Pregnancy / lactation",
   631→   631→          primaryValue: "Generally safe; second to sertraline as SSRI of choice. Detectable in breast milk — sertraline preferred when initiating in breastfeeding mothers.",
   632→   632→          comparisons: [
   633→   633→            { drug: "Sertraline", value: "SSRI of choice (lowest milk transfer)" },
   634→   634→            { drug: "Fluoxetine", value: "Safe (longest experience); higher milk transfer" },
   635→   635→            { drug: "Paroxetine", value: "Avoid in 1st trimester (cardiac defects); preferred if SSRI needed in 3rd trimester due to lowest PPHN risk" },
   636→   636→          ],
   637→   637→        },
   638→   638→        {
   639→   639→          attribute: "CYP inhibition / interaction profile",
   640→   640→          primaryValue: "Lowest CYP interaction profile among SSRIs (primary CYP2C19; minimal 2D6/3A4 inhibition)",
   641→   641→          comparisons: [
   642→   642→            { drug: "Sertraline", value: "Mild CYP2D6 (less than fluoxetine/paroxetine)" },
   643→   643→            { drug: "Fluoxetine", value: "Strong CYP2D6; moderate 2C9/2C19" },
   644→   644→            { drug: "Paroxetine", value: "Strong CYP2D6" },
   645→   645→          ],
   646→   646→        },
   647→   647→        {
   648→   648→          attribute: "QTc prolongation",
   649→   649→          primaryValue: "Yes — dose-dependent; FDA cap 20 mg/day (10 mg/day in >60 yrs, CYP2C19 PMs, hepatic impairment, CYP2C19 inhibitors)",
   650→   650→          comparisons: [
   651→   651→            { drug: "Sertraline", value: "Minimal at therapeutic doses" },
   652→   652→            { drug: "Fluoxetine", value: "Minimal at therapeutic doses" },
   653→   653→            { drug: "Paroxetine", value: "Minimal at therapeutic doses" },
   654→   654→          ],
   655→   655→        },
   656→   656→        {
   657→   657→          attribute: "FDA indications",
   658→   658→          primaryValue: "MDD (adults & ≥12 yrs), GAD (adults)",
   659→   659→          comparisons: [
   660→   660→            { drug: "Sertraline", value: "MDD, OCD, Panic, PTSD, Social Anxiety, PMDD (6 indications)" },
   661→   661→            { drug: "Fluoxetine", value: "MDD (≥8 yrs), OCD (≥8 yrs), Bulimia, Panic, PMDD (Sarafem)" },
   662→   662→            { drug: "Paroxetine", value: "MDD, OCD, Panic, Social Anxiety, GAD, PTSD, PMDD (7 indications)" },
   663→   663→          ],
   664→   664→        },
   665→   665→        {
   666→   666→          attribute: "Unique differentiator",
   667→   667→          primaryValue: "S-enantiomer of citalopram; lowest CYP interactions; QTc dose cap; adolescent (≥12 yrs) depression approval",
   668→   668→          comparisons: [
   669→   669→            { drug: "Sertraline", value: "Pregnancy/lactation SSRI of choice; only SSRI approved for PTSD; σ1 agonism" },
   670→   670→            { drug: "Fluoxetine", value: "Longest half-life (mildest discontinuation); only SSRI approved for paediatric depression ≥8 yrs; bulimia approval" },
   671→   671→            { drug: "Paroxetine", value: "Most sedating; best-studied for hot flushes in breast-cancer survivors; 7 FDA indications" },
   672→   672→          ],
   673→   673→        },
   674→   674→      ],
   675→   675→      takeaway:
   676→   676→        "Escitalopram = the SSRI of choice when drug interactions are the deciding factor (elderly, polypharmacy, transplant, HIV, oncology) — at the cost of a dose-dependent QTc precaution and a 20/10 mg/day FDA cap. Sertraline = best all-rounder and the SSRI of choice in pregnancy/lactation. Fluoxetine = good for lethargic depression, when long half-life helps adherence, and in children ≥8 yrs. Paroxetine = generally last-line (worst discontinuation, most weight gain, pregnancy caution, strongest CYP2D6) but useful for severe hot flushes in breast-cancer survivors.",
   677→   677→    },
   678→   678→  ],
   679→   679→
   680→   680→  /* ---- Timeline ---- */
   681→   681→  timeline: [
   682→   682→    {
   683→   683→      id: "t1",
   684→   684→      time: "Hours 1–24",
   685→   685→      title: "Acute SERT blockade",
   686→   686→      description:
   687→   687→        "Escitalopram blocks the serotonin transporter within hours. Synaptic serotonin rises. Side effects (nausea, headache) often appear here. Patients frequently feel worse before they feel better.",
   688→   688→      phase: "onset",
   689→   689→    },
   690→   690→    {
   691→   691→      id: "t2",
   692→   692→      time: "Days 2–7",
   693→   693→      title: "5-HT1A autoreceptor desensitisation begins — possible early symptomatic improvement",
   694→   694→      description:
   695→   695→        "Somatodendritic 5-HT1A autoreceptors in the raphe nuclei begin to desensitise. Serotonin release toward the prefrontal cortex gradually increases. Pooled analyses suggest escitalopram may produce earlier symptomatic improvement (week 1–2) than other SSRIs — possibly due to allosteric SERT binding — but full antidepressant effect is still weeks away.",
   696→   696→      phase: "onset",
   697→   697→    },
   698→   698→    {
   699→   699→      id: "t3",
   700→   700→      time: "Weeks 2–4",
   701→   701→      title: "Neuroadaptive changes",
   702→   702→      description:
   703→   703→        "BDNF expression rises in the hippocampus. Postsynaptic receptor downregulation occurs. Early mood improvement becomes noticeable in many patients. Sexual side effects typically emerge here.",
   704→   704→      phase: "peak",
   705→   705→    },
   706→   706→    {
   707→   707→      id: "t4",
   708→   708→      time: "Weeks 4–6",
   709→   709→      title: "Full therapeutic effect (depression)",
   710→   710→      description:
   711→   711→        "Steady-state serotonin levels and full downstream adaptations achieved. Mood, anxiety, and energy typically reach maximum improvement for depression. Side effects usually stabilise.",
   712→   712→      phase: "peak",
   713→   713→    },
   714→   714→    {
   715→   715→      id: "t5",
   716→   716→      time: "Weeks 8–12",
   717→   717→      title: "Full therapeutic effect (GAD, anxiety)",
   718→   718→      description:
   719→   719→        "Generalised anxiety disorder and other anxiety indications often take 8–12 weeks for full response — slower than depression. Counsel patients accordingly.",
   720→   720→      phase: "duration",
   721→   721→    },
   722→   722→    {
   723→   723→      id: "t6",
   724→   724→      time: "Months 3–6",
   725→   725→      title: "Maintenance & relapse prevention",
   726→   726→      description:
   727→   727→        "Continued neuroplastic changes. Continue treatment for 6–12 months after the first depressive episode, longer (often indefinite) for recurrent episodes, GAD, or chronic anxiety disorders. Late-life depression has high recurrence — consider maintenance therapy beyond 12 months.",
   728→   728→      phase: "duration",
   729→   729→    },
   730→   730→    {
   731→   731→      id: "t7",
   732→   732→      time: "Discontinuation",
   733→   733→      title: "Tapered withdrawal",
   734→   734→      description:
   735→   735→        "Sudden cessation causes discontinuation syndrome (dizziness, 'brain zaps', nausea, irritability). Taper over ≥4 weeks. Among SSRIs, withdrawal severity: paroxetine (worst) > escitalopram ≈ sertraline > fluoxetine (mildest, self-tapers). Fluoxetine can be substituted at the end of a taper to smooth the discontinuation.",
   736→   736→      phase: "recovery",
   737→   737→    },
   738→   738→  ],
   739→   739→
   740→   740→  /* ---- FAQ ---- */
   741→   741→  faqs: [
   742→   742→    {
   743→   743→      question: "How long does escitalopram take to work?",
   744→   744→      answer:
   745→   745→        "Some early changes (sleep, appetite, energy) can happen within 1–2 weeks, and pooled analyses suggest escitalopram may produce earlier symptomatic improvement than some other SSRIs. However, clearer mood benefit typically takes 4–6 weeks for depression and 8–12 weeks for generalised anxiety disorder. Don't stop early just because you don't feel better yet.",
   746→   746→    },
   747→   747→    {
   748→   748→      question: "Why is the maximum dose only 20 mg/day (or 10 mg/day for some people)?",
   749→   749→      answer:
   750→   750→        "Escitalopram can dose-dependently prolong the QTc interval on the ECG, which in rare cases can lead to a serious heart rhythm disturbance (torsades de pointes). The FDA therefore caps the dose at 20 mg/day in most adults, and at 10 mg/day in patients over 60, those with liver impairment, those who are slow metabolisers via the CYP2C19 enzyme, or those taking certain other medications (such as omeprazole). Your doctor will check an ECG if you have risk factors.",
   751→   751→    },
   752→   752→    {
